timestamp,TotalSteps,StepsToday
1557749210039,103000,7144
1557749211062,103000,7144
1557749212068,103000,7144
1557749213075,103000,7144
1557749214076,103000,7144
1557749215092,103000,7144
1557749216094,103000,7144
1557749217094,103000,7144
1557749218114,103000,7144
1557749219139,103000,7144
1557749220119,103000,7144
1557749221147,103000,7144
1557749222139,103000,7144
1557749223159,103000,7144
1557749224169,103000,7144
1557749225168,103000,7144
1557749226180,103000,7144
1557749227183,103000,7144
1557749228215,103000,7144
1557749229212,103000,7144
1557749230220,103000,7144
1557749231236,103000,7144
1557749232242,103000,7144
1557749233234,103000,7144
1557749234242,103000,7144
1557749235261,103000,7144
1557749236255,103000,7144
1557749237263,103000,7144
1557749238301,103000,7144
1557749239290,103000,7144
1557749240314,103000,7144
1557749241321,103000,7144
1557749242310,103000,7144
1557749243323,103000,7144
1557749244331,103000,7144
1557749245317,103000,7144
1557749246327,103000,7144
1557749247345,103000,7144
1557749248354,103000,7144
1557749249367,103000,7144
1557749250369,103000,7144
1557749251377,103000,7144
1557749252389,103000,7144
1557749253399,103000,7144
1557749254420,103000,7144
1557749255413,103000,7144
1557749256420,103000,7144
1557749257447,103000,7144
1557749258442,103000,7144
1557749259448,103000,7144
1557749260466,103000,7144
1557749261486,103000,7144
1557749262486,103000,7144
1557749263484,103000,7144
1557749264512,103000,7144
1557749265511,103000,7144
1557749266519,103000,7144
1557749267520,103000,7144
1557749268532,103000,7144
1557749269540,103000,7144
1557749270546,103000,7144
1557749271546,103000,7144
1557749272548,103000,7144
1557749273557,103000,7144
1557749274590,103000,7144
1557749275572,103000,7144
1557749276596,103000,7144
1557749277587,103000,7144
1557749278617,103000,7144
1557749279614,103000,7144
1557749280627,103000,7144
1557749281643,103000,7144
1557749282637,103000,7144
1557749283651,103000,7144
1557749284642,103000,7144
1557749285666,103000,7144
1557749286675,103000,7144
1557749287674,103000,7144
1557749288688,103000,7144
1557749289692,103000,7144
1557749290721,103000,7144
1557749291706,103000,7144
1557749292726,103000,7144
1557749293745,103000,7144
1557749294727,103000,7144
1557749295735,103000,7144
1557749296768,103000,7144
1557749297742,103000,7144
1557749298761,103000,7144
1557749299781,103000,7144
1557749300763,103000,7144
1557749301781,103000,7144
1557749302800,103000,7144
1557749303786,103000,7144
1557749304815,103000,7144
1557749305829,103000,7144
1557749306840,103000,7144
1557749307841,103000,7144
1557749308841,103000,7144
1557749309868,103000,7144
1557749310875,103000,7144
1557749311860,103000,7144
1557749312868,103000,7144
1557749313900,103000,7144
1557749314907,103000,7144
1557749315910,103000,7144
1557749316913,103000,7144
1557749317932,103000,7144
1557749318909,103000,7144
1557749319932,103000,7144
1557749320955,103000,7144
1557749321942,103000,7144
1557749322958,103000,7144
1557749323977,103000,7144
1557749324968,103000,7144
1557749325970,103000,7144
1557749326989,103000,7144
1557749327992,103000,7144
1557749329000,103000,7144
1557749330003,103000,7144
1557749331024,103000,7144
1557749332024,103000,7144
1557749333038,103000,7144
1557749334051,103000,7144
1557749335045,103000,7144
1557749336040,103000,7144
1557749337066,103000,7144
1557749338072,103000,7144
1557749339081,103000,7144
1557749340084,103000,7144
1557749341088,103000,7144
1557749342111,103000,7144
1557749343104,103000,7144
1557749344122,103000,7144
1557749345147,103000,7144
1557749346139,103000,7144
1557749347144,103000,7144
1557749348164,103000,7144
1557749349142,103000,7144
1557749350165,103000,7144
1557749351177,103000,7144
1557749352180,103000,7144
1557749353174,103000,7144
1557749354206,103000,7144
1557749355214,103000,7144
1557749356217,103000,7144
1557749357235,103000,7144
1557749358243,103000,7144
1557749359258,103000,7144
1557749360247,103000,7144
1557749361257,103000,7144
1557749362264,103000,7144
1557749363268,103000,7144
1557749364278,103000,7144
1557749365292,103000,7144
1557749366290,103000,7144
1557749367293,103000,7144
1557749368317,103000,7144
1557749369311,103000,7144
1557749370316,103000,7144
1557749371336,103000,7144
1557749372338,103000,7144
1557749373344,103000,7144
1557749374349,103000,7144
1557749375375,103000,7144
1557749376378,103000,7144
1557749377383,103000,7144
1557749378412,103000,7144
1557749379396,103000,7144
1557749380423,103000,7144
1557749381414,103000,7144
1557749382422,103000,7144
1557749383447,103000,7144
1557749384440,103000,7144
1557749385451,103000,7144
1557749386444,103000,7144
1557749387440,103000,7144
1557749388467,103000,7144
1557749389482,103000,7144
1557749390478,103000,7144
1557749391475,103000,7144
1557749392489,103000,7144
1557749393511,103000,7144
1557749394521,103000,7144
1557749395513,103000,7144
1557749396535,103000,7144
1557749397550,103000,7144
1557749398558,103000,7144
1557749399559,103000,7144
1557749400566,103000,7144
1557749401575,103000,7144
1557749402569,103000,7144
1557749403579,103000,7144
1557749404573,103000,7144
1557749405607,103000,7144
1557749406612,103000,7144
1557749407634,103000,7144
1557749408631,103000,7144
1557749409628,103000,7144
1557749410648,103000,7144
1557749411645,103000,7144
1557749412679,103000,7144
1557749413673,103000,7144
1557749414694,103000,7144
1557749415680,103000,7144
1557749416704,103000,7144
1557749417713,103000,7144
1557749418701,103000,7144
1557749419716,103000,7144
1557749420731,103000,7144
1557749421722,103000,7144
1557749422732,103000,7144
1557749423741,103000,7144
1557749424746,103000,7144
1557749425762,103000,7144
1557749426795,103000,7144
1557749427800,103000,7144
1557749428778,103000,7144
1557749429807,103000,7144
1557749430815,103000,7144
1557749431840,103000,7144
1557749432817,103000,7144
1557749433841,103000,7144
1557749434840,103000,7144
1557749435848,103000,7144
1557749436853,103000,7144
1557749437852,103000,7144
1557749438864,103000,7144
1557749439891,103000,7144
1557749440896,103000,7144
1557749441896,103000,7144
1557749442890,103000,7144
1557749443921,103000,7144
1557749444917,103000,7144
1557749445950,103000,7144
1557749446931,103000,7144
1557749447957,103000,7144
1557749448959,103000,7144
1557749449953,103000,7144
1557749450957,103000,7144
1557749451967,103000,7144
1557749452987,103000,7144
1557749453986,103000,7144
1557749454997,103000,7144
1557749455998,103000,7144
1557749457006,103000,7144
1557749458031,103000,7144
1557749459033,103000,7144
1557749460056,103000,7144
1557749461047,103000,7144
1557749462070,103000,7144
1557749463070,103000,7144
1557749464073,103000,7144
1557749465073,103000,7144
1557749466102,103000,7144
1557749467078,103000,7144
1557749468097,103000,7144
1557749469111,103000,7144
1557749470102,103000,7144
1557749471111,103000,7144
1557749472145,103000,7144
1557749473152,103000,7144
1557749474154,103000,7144
1557749475144,103000,7144
1557749476165,103000,7144
1557749477175,103000,7144
1557749478170,103000,7144
1557749479200,103000,7144
1557749480213,103000,7144
1557749481190,103000,7144
1557749482237,103000,7144
1557749483222,103000,7144
1557749484229,103000,7144
1557749485229,103000,7144
1557749486241,103000,7144
1557749487268,103000,7144
1557749488271,103000,7144
1557749489260,103000,7144
1557749490275,103000,7144
1557749491291,103000,7144
1557749492316,103000,7144
1557749493292,103000,7144
1557749494305,103000,7144
1557749495328,103000,7144
1557749496318,103000,7144
1557749497347,103000,7144
1557749498339,103000,7144
1557749499354,103000,7144
1557749500364,103000,7144
1557749501359,103000,7144
1557749502372,103000,7144
1557749503372,103000,7144
1557749504385,103000,7144
1557749505406,103000,7144
1557749506431,103000,7144
1557749507416,103000,7144
1557749508438,103000,7144
1557749509441,103000,7144
1557749510452,103000,7144
1557749511445,103000,7144
1557749512455,103000,7144
1557749513457,103000,7144
1557749514479,103000,7144
1557749515484,103000,7144
1557749516474,103000,7144
1557749517485,103000,7144
1557749518512,103000,7144
1557749519516,103000,7144
1557749520528,103000,7144
1557749521515,103000,7144
1557749522527,103000,7144
1557749523549,103000,7144
1557749524563,103000,7144
1557749525564,103000,7144
1557749526584,103000,7144
1557749527577,103000,7144
1557749528569,103000,7144
1557749529598,103000,7144
1557749530595,103000,7144
1557749531604,103000,7144
1557749532607,103000,7144
1557749533640,103000,7144
1557749534652,103000,7144
1557749535664,103000,7144
1557749536655,103000,7144
1557749537672,103000,7144
1557749538672,103000,7144
1557749539668,103000,7144
1557749540678,103000,7144
1557749541682,103000,7144
1557749542702,103000,7144
1557749543707,103000,7144
1557749544711,103000,7144
1557749545706,103000,7144
1557749546717,103000,7144
1557749547744,103000,7144
1557749548745,103000,7144
1557749549760,103000,7144
1557749550757,103000,7144
1557749551785,103000,7144
1557749552780,103000,7144
1557749553791,103000,7144
1557749554788,103000,7144
1557749555784,103000,7144
1557749556798,103000,7144
1557749557824,103000,7144
1557749558823,103000,7144
1557749559850,103000,7144
1557749560835,103000,7144
1557749561858,103000,7144
1557749562883,103000,7144
1557749563881,103000,7144
1557749564880,103000,7144
1557749565888,103000,7144
1557749566891,103000,7144
1557749567881,103000,7144
1557749568895,103000,7144
1557749569922,103000,7144
1557749570922,103000,7144
1557749571922,103000,7144
1557749572945,103000,7144
1557749573950,103000,7144
1557749574970,103000,7144
1557749575970,103000,7144
1557749576987,103000,7144
1557749577993,103000,7144
1557749578982,103000,7144
1557749579988,103000,7144
1557749580999,103000,7144
1557749582006,103000,7144
1557749583025,103000,7144
1557749584023,103000,7144
1557749585025,103000,7144
1557749586035,103000,7144
1557749587053,103000,7144
1557749588058,103000,7144
1557749589074,103000,7144
1557749590074,103000,7144
1557749591098,103000,7144
1557749592088,103000,7144
1557749593083,103000,7144
1557749594105,103000,7144
1557749595103,103000,7144
1557749596107,103000,7144
1557749597130,103000,7144
1557749598133,103000,7144
1557749599150,103000,7144
1557749600156,103000,7144
1557749601162,103000,7144
1557749602185,103000,7144
1557749603187,103000,7144
1557749604172,103000,7144
1557749605202,103000,7144
1557749606197,103000,7144
1557749607202,103000,7144
1557749608217,103000,7144
1557749609220,103000,7144
1557749610239,103000,7144
1557749611232,103000,7144
1557749612245,103000,7144
1557749613259,103000,7144
1557749614260,103000,7144
1557749615270,103000,7144
1557749616297,103000,7144
1557749617306,103000,7144
1557749618293,103000,7144
1557749619315,103000,7144
1557749620309,103000,7144
1557749621320,103000,7144
1557749622337,103000,7144
1557749623341,103000,7144
1557749624336,103000,7144
1557749625345,103000,7144
1557749626363,103000,7144
1557749627371,103000,7144
1557749628392,103000,7144
1557749629383,103000,7144
1557749630409,103000,7144
1557749631403,103000,7144
1557749632399,103000,7144
1557749633424,103000,7144
1557749634444,103000,7144
1557749635438,103000,7144
1557749636429,103000,7144
1557749637454,103000,7144
1557749638457,103000,7144
1557749639460,103000,7144
1557749640479,103000,7144
1557749641492,103000,7144
1557749642495,103000,7144
1557749643520,103000,7144
1557749644502,103000,7144
1557749645531,103000,7144
1557749646507,103000,7144
1557749647536,103000,7144
1557749648551,103000,7144
1557749649540,103000,7144
1557749650550,103000,7144
1557749651572,103000,7144
1557749652568,103000,7144
1557749653593,103000,7144
1557749654593,103000,7144
1557749655596,103000,7144
1557749656623,103000,7144
1557749657602,103000,7144
1557749658612,103000,7144
1557749659622,103000,7144
1557749660618,103000,7144
1557749661655,103000,7144
1557749662649,103000,7144
1557749663672,103000,7144
1557749664660,103000,7144
1557749665688,103000,7144
1557749666687,103000,7144
1557749667704,103000,7144
1557749668702,103000,7144
1557749669724,103000,7144
1557749670726,103000,7144
1557749671731,103000,7144
1557749672744,103000,7144
1557749673749,103000,7144
1557749674751,103000,7144
1557749675758,103000,7144
1557749676761,103000,7144
1557749677766,103000,7144
1557749678800,103000,7144
1557749679799,103000,7144
1557749680809,103000,7144
1557749681820,103000,7144
1557749682802,103000,7144
1557749683812,103000,7144
1557749684824,103000,7144
1557749685843,103000,7144
1557749686854,103000,7144
1557749687868,103000,7144
1557749688867,103000,7144
1557749689872,103000,7144
1557749690880,103000,7144
1557749691903,103000,7144
1557749692900,103000,7144
1557749693908,103000,7144
1557749694913,103000,7144
1557749695934,103000,7144
1557749696922,103000,7144
1557749697924,103000,7144
1557749698949,103000,7144
1557749699952,103000,7144
1557749700951,103000,7144
1557749701960,103000,7144
1557749702975,103000,7144
1557749703996,103000,7144
1557749705017,103000,7144
1557749706000,103000,7144
1557749707026,103000,7144
1557749708015,103000,7144
1557749709021,103000,7144
1557749710045,103000,7144
1557749711041,103000,7144
1557749712048,103000,7144
1557749713066,103000,7144
1557749714081,103000,7144
1557749715087,103000,7144
1557749716071,103000,7144
1557749717080,103000,7144
1557749718107,103000,7144
1557749719097,103000,7144
1557749720117,103000,7144
1557749721129,103000,7144
1557749722126,103000,7144
1557749723146,103000,7144
1557749724160,103000,7144
1557749725145,103000,7144
1557749726151,103000,7144
1557749727157,103000,7144
1557749728180,103000,7144
1557749729204,103000,7144
1557749730196,103000,7144
1557749731194,103000,7144
1557749732218,103000,7144
1557749733219,103000,7144
1557749734230,103000,7144
1557749735247,103000,7144
1557749736243,103000,7144
1557749737244,103000,7144
1557749738265,103000,7144
1557749739258,103000,7144
1557749740274,103000,7144
1557749741271,103000,7144
1557749742280,103000,7144
1557749743297,103000,7144
1557749744289,103000,7144
1557749745313,103000,7144
1557749746322,103000,7144
1557749747319,103000,7144
1557749748337,103000,7144
1557749749344,103000,7144
1557749750338,103000,7144
1557749751346,103000,7144
1557749752381,103000,7144
1557749753374,103000,7144
1557749754388,103000,7144
1557749755390,103000,7144
1557749756414,103000,7144
1557749757440,103000,7144
1557749758420,103000,7144
1557749759433,103000,7144
1557749760412,103000,7144
1557749761440,103000,7144
1557749762457,103000,7144
1557749763449,103000,7144
1557749764455,103000,7144
1557749765464,103000,7144
1557749766483,103000,7144
1557749767481,103000,7144
1557749768508,103000,7144
1557749769498,103000,7144
1557749770504,103000,7144
1557749771519,103000,7144
1557749772527,103000,7144
1557749773547,103000,7144
1557749774523,103000,7144
1557749775539,103000,7144
1557749776547,103000,7144
1557749777573,103000,7144
1557749778592,103000,7144
1557749779583,103000,7144
