timestamp,CaloriesToday,Calories
1557749524305,1308,19709
1557749525322,1308,19709
1557749526362,1308,19709
1557749527377,1308,19709
1557749528371,1308,19709
1557749529420,1308,19709
1557749530443,1308,19709
1557749531470,1308,19709
1557749532487,1308,19709
1557749533505,1308,19709
1557749534532,1308,19709
1557749535567,1308,19709
1557749536573,1308,19709
1557749537602,1308,19709
1557749538640,1308,19709
1557749539663,1308,19709
1557749540678,1308,19709
1557749541715,1308,19709
1557749542735,1308,19709
1557749543746,1308,19709
1557749544780,1308,19709
1557749545792,1308,19709
1557749546824,1308,19709
1557749547843,1308,19709
1557749548868,1308,19709
1557749549909,1308,19709
1557749550933,1308,19709
1557749551951,1308,19709
1557749552978,1308,19709
1557749554010,1308,19709
1557749555003,1308,19709
1557749556041,1308,19709
1557749557079,1308,19709
1557749558077,1308,19709
1557749559122,1308,19709
1557749560137,1308,19709
1557749561158,1308,19709
1557749562193,1308,19710
1557749563223,1308,19710
1557749564215,1309,19710
1557749565243,1309,19710
1557749566274,1309,19710
1557749567287,1309,19710
1557749568313,1309,19710
1557749569345,1309,19710
1557749570386,1309,19710
1557749571405,1309,19710
1557749572437,1309,19710
1557749573455,1309,19710
1557749574476,1309,19710
1557749575504,1309,19710
1557749576527,1309,19710
1557749577554,1309,19710
1557749578597,1309,19710
1557749579577,1309,19710
1557749580600,1309,19710
1557749581659,1309,19710
1557749582659,1309,19710
1557749583691,1309,19710
1557749584703,1309,19710
1557749585743,1309,19710
1557749586778,1309,19710
1557749587794,1309,19710
1557749588804,1309,19710
1557749589849,1309,19710
1557749590878,1309,19710
1557749591889,1309,19710
1557749592908,1309,19710
1557749593951,1309,19710
1557749594956,1309,19710
1557749595985,1309,19710
1557749596992,1309,19710
1557749598013,1309,19710
1557749599042,1309,19710
1557749600074,1309,19710
1557749601100,1309,19710
1557749602117,1309,19710
1557749603152,1309,19710
1557749604165,1309,19710
1557749605202,1309,19710
1557749606232,1309,19710
1557749607233,1309,19710
1557749608256,1309,19710
1557749609309,1309,19710
1557749610305,1309,19710
1557749611327,1309,19710
1557749612360,1309,19710
1557749613389,1309,19710
1557749614409,1309,19710
1557749615444,1309,19710
1557749616444,1309,19710
1557749617469,1309,19710
1557749618500,1309,19710
1557749619522,1309,19710
1557749620545,1309,19710
1557749621591,1309,19710
1557749622593,1309,19710
1557749623620,1309,19710
1557749624652,1309,19710
1557749625678,1309,19710
1557749626708,1309,19710
1557749627729,1309,19710
1557749628733,1309,19710
1557749629776,1309,19711
1557749630801,1309,19711
1557749631818,1310,19711
1557749632849,1310,19711
1557749633861,1310,19711
1557749634869,1310,19711
1557749635900,1310,19711
1557749636944,1310,19711
1557749637972,1310,19711
1557749638975,1310,19711
1557749640005,1310,19711
1557749641041,1310,19711
1557749642073,1310,19711
1557749643097,1310,19711
1557749644100,1310,19711
1557749645139,1310,19711
1557749646162,1310,19711
1557749647177,1310,19711
1557749648185,1310,19711
1557749649217,1310,19711
1557749650254,1310,19711
1557749651295,1310,19711
1557749652306,1310,19711
1557749653327,1310,19711
1557749654358,1310,19711
1557749655394,1310,19711
1557749656392,1310,19711
1557749657431,1310,19711
1557749658451,1310,19711
1557749659478,1310,19711
1557749660484,1310,19711
1557749661515,1310,19711
1557749662549,1310,19711
1557749663556,1310,19711
1557749664594,1310,19711
1557749665604,1310,19711
1557749666650,1310,19711
1557749667665,1310,19711
1557749668669,1310,19711
1557749669724,1310,19711
1557749670727,1310,19711
1557749671741,1310,19711
1557749672786,1310,19711
1557749673808,1310,19711
1557749674834,1310,19711
1557749675845,1310,19711
1557749676881,1310,19711
1557749677908,1310,19711
1557749678929,1310,19711
1557749679960,1310,19711
1557749680955,1310,19711
1557749682004,1310,19711
1557749683029,1310,19711
1557749684040,1310,19711
1557749685076,1310,19711
1557749686087,1310,19711
1557749687121,1310,19711
1557749688136,1310,19711
1557749689181,1310,19711
1557749690200,1310,19711
1557749691214,1310,19711
1557749692236,1310,19711
1557749693262,1310,19711
1557749694291,1310,19711
1557749695320,1310,19711
1557749696313,1310,19711
1557749697355,1310,19711
1557749698372,1310,19712
1557749699400,1310,19712
1557749700446,1311,19712
1557749701463,1311,19712
1557749702493,1311,19712
1557749703506,1311,19712
1557749704528,1311,19712
1557749705552,1311,19712
1557749706588,1311,19712
1557749707617,1311,19712
1557749708623,1311,19712
1557749709662,1311,19712
1557749710691,1311,19712
1557749711685,1311,19712
1557749712714,1311,19712
1557749713741,1311,19712
1557749714772,1311,19712
1557749715791,1311,19712
1557749716814,1311,19712
1557749717844,1311,19712
1557749718862,1311,19712
1557749719906,1311,19712
1557749720897,1311,19712
1557749721925,1311,19712
1557749722978,1311,19712
1557749723981,1311,19712
1557749725021,1311,19712
1557749726031,1311,19712
1557749727062,1311,19712
1557749728076,1311,19712
1557749729119,1311,19712
1557749730132,1311,19712
1557749731161,1311,19712
1557749732185,1311,19712
1557749733182,1311,19712
1557749734230,1311,19712
1557749735250,1311,19712
1557749736275,1311,19712
1557749737283,1311,19712
1557749738326,1311,19712
1557749739324,1311,19712
1557749740362,1311,19712
1557749741393,1311,19712
1557749742408,1311,19712
1557749743434,1311,19712
1557749744476,1311,19712
1557749745476,1311,19712
1557749746506,1311,19712
1557749747528,1311,19712
1557749748538,1311,19712
1557749749579,1311,19712
1557749750622,1311,19712
1557749751639,1311,19712
1557749752663,1311,19712
1557749753685,1311,19712
1557749754714,1311,19712
1557749755736,1311,19712
1557749756755,1311,19712
1557749757759,1311,19712
1557749758782,1311,19712
1557749759821,1311,19712
1557749760846,1311,19712
1557749761854,1311,19712
1557749762883,1311,19712
1557749763927,1311,19712
1557749764929,1311,19712
1557749765963,1311,19713
1557749766989,1311,19713
1557749768032,1312,19713
1557749769048,1312,19713
1557749770044,1312,19713
1557749771088,1312,19713
1557749772103,1312,19713
1557749773143,1312,19713
1557749774146,1312,19713
1557749775181,1312,19713
1557749776218,1312,19713
1557749777234,1312,19713
1557749778243,1312,19713
1557749779278,1312,19713
1557749780316,1312,19713
1557749781340,1312,19713
1557749782330,1312,19713
1557749783372,1312,19713
1557749784422,1312,19713
1557749785415,1312,19713
1557749786460,1312,19713
1557749787460,1312,19713
1557749788488,1312,19713
1557749789526,1312,19713
1557749790549,1312,19713
1557749791573,1312,19713
1557749792591,1312,19713
1557749793619,1312,19713
1557749794644,1312,19713
1557749795655,1312,19713
1557749796687,1312,19713
1557749797697,1312,19713
1557749798729,1312,19713
1557749799770,1312,19713
1557749800774,1312,19713
1557749801819,1312,19713
1557749802845,1312,19713
1557749803863,1312,19713
1557749804887,1312,19713
1557749805908,1312,19713
1557749806940,1312,19713
1557749807980,1312,19713
1557749808970,1312,19713
1557749809980,1312,19713
1557749811041,1312,19713
1557749812071,1312,19713
1557749813093,1312,19713
1557749814084,1312,19713
1557749815116,1312,19713
1557749816158,1312,19713
1557749817169,1312,19713
1557749818181,1312,19713
1557749819211,1312,19713
1557749820263,1312,19713
1557749821280,1312,19713
1557749822296,1312,19713
1557749823322,1312,19713
1557749824361,1312,19713
1557749825352,1312,19713
1557749826387,1312,19713
1557749827429,1312,19713
1557749828436,1312,19713
1557749829467,1312,19713
1557749830483,1312,19713
1557749831494,1312,19713
1557749832547,1312,19713
1557749833568,1312,19713
1557749834573,1312,19714
1557749835603,1312,19714
1557749836635,1313,19714
1557749837640,1313,19714
1557749838687,1313,19714
1557749839721,1313,19714
1557749840729,1313,19714
1557749841759,1313,19714
1557749842772,1313,19714
1557749843809,1313,19714
1557749844816,1313,19714
1557749845839,1313,19714
1557749846865,1313,19714
1557749847902,1313,19714
1557749848925,1313,19714
1557749849946,1313,19714
1557749850975,1313,19714
1557749851984,1313,19714
1557749853018,1313,19714
1557749854025,1313,19714
1557749855054,1313,19714
1557749856091,1313,19714
1557749857101,1313,19714
1557749858141,1313,19714
1557749859179,1313,19714
1557749860184,1313,19714
1557749861212,1313,19714
1557749862220,1313,19714
1557749863264,1313,19714
1557749864289,1313,19714
1557749865284,1313,19714
1557749866333,1313,19714
1557749867340,1313,19714
1557749868388,1313,19714
1557749869405,1313,19714
1557749870421,1313,19714
1557749871444,1313,19714
1557749872471,1313,19714
1557749873528,1313,19714
1557749874501,1313,19714
1557749875535,1313,19714
1557749876574,1313,19714
1557749877601,1313,19714
1557749878603,1313,19714
1557749879635,1313,19714
1557749880662,1313,19714
1557749881703,1313,19714
1557749882694,1313,19714
1557749883742,1313,19714
1557749884776,1313,19714
1557749885792,1313,19714
1557749886809,1313,19714
1557749887839,1313,19714
1557749888877,1313,19714
1557749889880,1313,19714
1557749890887,1313,19714
1557749891934,1313,19714
1557749892940,1313,19714
1557749893987,1313,19714
1557749895013,1313,19714
1557749896034,1313,19714
1557749897044,1313,19714
1557749898086,1313,19714
1557749899092,1313,19714
1557749900119,1313,19714
1557749901145,1313,19714
1557749902166,1313,19715
1557749903206,1313,19715
1557749904222,1314,19715
1557749905245,1314,19715
1557749906270,1314,19715
1557749907285,1314,19715
1557749908315,1314,19715
1557749909343,1314,19715
1557749910361,1314,19715
1557749911381,1314,19715
1557749912409,1314,19715
1557749913444,1314,19715
1557749914455,1314,19715
1557749915486,1314,19715
1557749916511,1314,19715
1557749917517,1314,19715
1557749918549,1314,19715
1557749919580,1314,19715
1557749920595,1314,19715
1557749921620,1314,19715
1557749922652,1314,19715
1557749923672,1314,19715
1557749924703,1314,19715
1557749925727,1314,19715
1557749926732,1314,19715
1557749927767,1314,19715
1557749928799,1314,19715
1557749929827,1314,19715
1557749930827,1314,19715
1557749931868,1314,19715
1557749932873,1314,19715
1557749933912,1314,19715
1557749934945,1314,19715
1557749935963,1314,19715
1557749936977,1314,19715
1557749938006,1314,19715
1557749939028,1314,19715
1557749940060,1314,19715
1557749941088,1314,19715
1557749942105,1314,19715
1557749943126,1314,19715
1557749944156,1314,19715
1557749945181,1314,19715
1557749946210,1314,19715
1557749947234,1314,19715
1557749948250,1314,19715
1557749949271,1314,19715
1557749950299,1314,19715
1557749951320,1314,19715
1557749952345,1314,19715
1557749953361,1314,19715
1557749954391,1314,19715
1557749955414,1314,19715
1557749956452,1314,19715
1557749957456,1314,19715
1557749958482,1314,19715
1557749959517,1314,19715
1557749960528,1314,19715
1557749961553,1314,19715
1557749962589,1314,19715
1557749963617,1314,19715
1557749964647,1314,19715
1557749965662,1314,19715
1557749966675,1314,19715
1557749967710,1314,19715
1557749968726,1314,19715
1557749969762,1314,19715
1557749970773,1314,19716
1557749971805,1314,19716
1557749972826,1315,19716
1557749973851,1315,19716
1557749974874,1315,19716
1557749975906,1315,19716
1557749976912,1315,19716
1557749977942,1315,19716
1557749978969,1315,19716
1557749979989,1315,19716
1557749981024,1315,19716
1557749982045,1315,19716
1557749983063,1315,19716
1557749984079,1315,19716
1557749985113,1315,19716
1557749986134,1315,19716
1557749987172,1315,19716
1557749988185,1315,19716
1557749989204,1315,19716
1557749990224,1315,19716
1557749991259,1315,19716
1557749992284,1315,19716
1557749993297,1315,19716
1557749994313,1315,19716
1557749995340,1315,19716
1557749996388,1315,19716
1557749997409,1315,19716
1557749998431,1315,19716
1557749999442,1315,19716
1557750000472,1315,19716
1557750001495,1315,19716
1557750002531,1315,19716
1557750003536,1315,19716
1557750004561,1315,19716
1557750005581,1315,19716
1557750006592,1315,19716
1557750007640,1315,19716
1557750008652,1315,19716
1557750009700,1315,19716
1557750010725,1315,19716
1557750011728,1315,19716
1557750012751,1315,19716
1557750013799,1315,19716
1557750014813,1315,19716
1557750015827,1315,19716
1557750016856,1315,19716
1557750017864,1315,19716
1557750018908,1315,19716
1557750019914,1315,19716
1557750020935,1315,19716
1557750021974,1315,19716
1557750023002,1315,19716
1557750024043,1315,19716
1557750025054,1315,19716
1557750026073,1315,19716
1557750027095,1315,19716
1557750028113,1315,19716
1557750029121,1315,19716
1557750030152,1315,19716
1557750031190,1315,19716
1557750032220,1315,19716
1557750033227,1315,19716
1557750034262,1315,19716
1557750035288,1315,19716
1557750036329,1315,19716
1557750037331,1315,19716
1557750038355,1315,19717
1557750039398,1315,19717
1557750040409,1316,19717
1557750041428,1316,19717
1557750042447,1316,19717
1557750043464,1316,19717
1557750044497,1316,19717
1557750045547,1316,19717
1557750046538,1316,19717
1557750047582,1316,19717
1557750048595,1316,19717
1557750049617,1316,19717
1557750050655,1316,19717
1557750051668,1316,19717
1557750052682,1316,19717
1557750053721,1316,19717
1557750054745,1316,19717
1557750055773,1316,19717
1557750056794,1316,19717
1557750057812,1316,19717
1557750058821,1316,19717
1557750059869,1316,19717
1557750060897,1316,19717
1557750061905,1316,19717
1557750062925,1316,19717
1557750063973,1316,19717
1557750064984,1316,19717
1557750066006,1316,19717
1557750067030,1316,19717
1557750068055,1316,19717
1557750069083,1316,19717
1557750070117,1316,19717
1557750071126,1316,19717
1557750072151,1316,19717
1557750073176,1316,19717
1557750074194,1316,19717
1557750075209,1316,19717
1557750076255,1316,19717
1557750077272,1316,19717
1557750078287,1316,19717
1557750079331,1316,19717
1557750080342,1316,19717
1557750081348,1316,19717
1557750082397,1316,19717
1557750083401,1316,19717
1557750084444,1316,19717
1557750085450,1316,19717
1557750086488,1316,19717
1557750087507,1316,19717
1557750088528,1316,19717
1557750089569,1316,19717
1557750090603,1316,19717
1557750091631,1316,19717
1557750092612,1316,19717
1557750093634,1316,19717
1557750094685,1316,19717
1557750095699,1316,19717
1557750096725,1316,19717
1557750097737,1316,19717
1557750098767,1316,19717
1557750099801,1316,19717
1557750100844,1316,19717
1557750101841,1316,19717
1557750102864,1316,19717
1557750103906,1316,19717
1557750104922,1316,19717
1557750105943,1316,19717
1557750106972,1316,19718
1557750107982,1316,19718
1557750109005,1317,19718
1557750110043,1317,19718
1557750111076,1317,19718
1557750112094,1317,19718
1557750113108,1317,19718
1557750114133,1317,19718
1557750115163,1317,19718
1557750116179,1317,19718
1557750117214,1317,19718
1557750118253,1317,19718
1557750119274,1317,19718
1557750120285,1317,19718
1557750121308,1317,19718
1557750122329,1317,19718
1557750123339,1317,19718
1557750124373,1317,19718
1557750125393,1317,19718
1557750126421,1317,19718
1557750127453,1317,19718
1557750128492,1317,19718
1557750129487,1317,19718
1557750130527,1317,19718
1557750131557,1317,19718
1557750132568,1317,19718
1557750133617,1317,19718
1557750134623,1317,19718
1557750135627,1317,19718
1557750136668,1317,19718
1557750137680,1317,19718
1557750138691,1317,19718
1557750139729,1317,19718
1557750140752,1317,19718
1557750141797,1317,19718
1557750142812,1317,19718
1557750143827,1317,19718
1557750144849,1317,19718
1557750145880,1317,19718
1557750146914,1317,19718
1557750147911,1317,19718
1557750148949,1317,19718
1557750149983,1317,19718
1557750150996,1317,19718
1557750152027,1317,19718
1557750153034,1317,19718
1557750154067,1317,19718
1557750155112,1317,19718
1557750156104,1317,19718
1557750157148,1317,19718
1557750158164,1317,19718
1557750159218,1317,19718
1557750160206,1317,19718
1557750161239,1317,19718
1557750162267,1317,19718
1557750163280,1317,19718
1557750164307,1317,19718
1557750165322,1317,19718
1557750166352,1317,19718
1557750167379,1317,19718
1557750168431,1317,19718
1557750169437,1317,19718
1557750170459,1317,19718
1557750171487,1317,19718
1557750172495,1317,19718
1557750173527,1317,19718
