timestamp,confidence,type
1557482239010,0.04,IN_VEHICLE
1557482239010,0.04,STILL
1557482239010,0.03,UNKNOWN
1557482239010,0.02,ON_BICYCLE
1557482239010,0.01,RUNNING
1557482242558,0.86,ON_FOOT
1557482242558,0.86,WALKING
1557482242558,0.05,STILL
1557482242558,0.03,IN_VEHICLE
1557482242558,0.02,ON_BICYCLE
1557482242558,0.02,UNKNOWN
1557482242558,0.01,RUNNING
1557482246298,0.89,ON_FOOT
1557482246298,0.89,WALKING
1557482246298,0.04,STILL
1557482246298,0.03,UNKNOWN
1557482246298,0.02,IN_VEHICLE
1557482246298,0.01,ON_BICYCLE
1557482248400,1.0,TILTING
1557482250501,0.99,ON_FOOT
1557482250501,0.99,WALKING
1557482250501,0.01,UNKNOWN
1557482262572,0.99,ON_FOOT
1557482262572,0.99,WALKING
1557482262572,0.01,RUNNING
1557482272641,0.92,ON_FOOT
1557482272641,0.92,WALKING
1557482272641,0.07,RUNNING
1557482272641,0.01,UNKNOWN
1557482274694,1.0,TILTING
1557482276747,0.91,ON_FOOT
1557482276747,0.91,WALKING
1557482276747,0.04,STILL
1557482276747,0.02,IN_VEHICLE
1557482276747,0.01,ON_BICYCLE
1557482276747,0.01,UNKNOWN
1557482287577,1.0,TILTING
1557482298407,0.61,ON_FOOT
1557482298407,0.61,WALKING
1557482298407,0.11,STILL
1557482298407,0.09,UNKNOWN
1557482298407,0.08,IN_VEHICLE
1557482298407,0.04,RUNNING
1557482298407,0.03,ON_BICYCLE
1557482308462,0.98,ON_FOOT
1557482308462,0.98,WALKING
1557482308462,0.01,UNKNOWN
1557482308462,0.01,RUNNING
1557482323029,0.54,ON_FOOT
1557482323029,0.54,WALKING
1557482323029,0.21,UNKNOWN
1557482323029,0.06,RUNNING
1557482323029,0.05,IN_VEHICLE
1557482323029,0.05,ON_BICYCLE
1557482323029,0.05,STILL
1557482336702,1.0,TILTING
1557482350375,0.78,ON_BICYCLE
1557482350375,0.1,UNKNOWN
1557482350375,0.03,IN_VEHICLE
1557482350375,0.03,ON_FOOT
1557482350375,0.03,STILL
1557482350375,0.03,WALKING
1557482350375,0.03,RUNNING
1557482364264,1.0,ON_BICYCLE
1557482378088,1.0,ON_BICYCLE
1557482391889,0.96,ON_BICYCLE
1557482391889,0.02,UNKNOWN
1557482391889,0.01,IN_VEHICLE
1557482391889,0.01,ON_FOOT
1557482391889,0.01,WALKING
1557482403487,1.0,ON_BICYCLE
1557482417294,1.0,ON_BICYCLE
1557482431131,0.99,ON_BICYCLE
1557482431131,0.01,UNKNOWN
1557482444965,0.97,ON_BICYCLE
1557482444965,0.03,IN_VEHICLE
1557482457679,1.0,TILTING
1557482470392,0.59,STILL
1557482470392,0.17,ON_FOOT
1557482470392,0.17,WALKING
1557482470392,0.12,UNKNOWN
1557482470392,0.04,IN_VEHICLE
1557482470392,0.04,ON_BICYCLE
1557482470392,0.03,RUNNING
1557482484257,0.86,STILL
1557482484257,0.1,ON_FOOT
1557482484257,0.1,WALKING
1557482484257,0.02,IN_VEHICLE
1557482484257,0.02,UNKNOWN
1557482498129,0.76,STILL
1557482498129,0.14,ON_FOOT
1557482498129,0.14,WALKING
1557482498129,0.06,IN_VEHICLE
1557482498129,0.01,ON_BICYCLE
1557482498129,0.01,UNKNOWN
1557482498129,0.01,RUNNING
1557482524369,0.71,ON_BICYCLE
1557482524369,0.11,UNKNOWN
1557482524369,0.07,ON_FOOT
1557482524369,0.07,WALKING
1557482524369,0.03,IN_VEHICLE
1557482524369,0.03,STILL
1557482524369,0.03,RUNNING
1557482538191,0.7,ON_BICYCLE
1557482538191,0.16,ON_FOOT
1557482538191,0.16,WALKING
1557482538191,0.06,STILL
1557482538191,0.02,IN_VEHICLE
1557482538191,0.02,UNKNOWN
1557482538191,0.02,RUNNING
1557482564384,0.71,ON_FOOT
1557482564384,0.71,WALKING
1557482564384,0.11,UNKNOWN
1557482564384,0.08,RUNNING
1557482564384,0.03,IN_VEHICLE
1557482564384,0.03,ON_BICYCLE
1557482564384,0.03,STILL
1557482578291,0.99,ON_FOOT
1557482578291,0.99,WALKING
1557482578291,0.01,UNKNOWN
1557482592131,0.97,ON_FOOT
1557482592131,0.97,WALKING
1557482592131,0.02,RUNNING
1557482592131,0.01,UNKNOWN
1557482605959,0.82,ON_FOOT
1557482605959,0.82,WALKING
1557482605959,0.18,RUNNING
1557482627428,0.87,ON_BICYCLE
1557482627428,0.1,ON_FOOT
1557482627428,0.1,WALKING
1557482627428,0.01,IN_VEHICLE
1557482627428,0.01,STILL
1557482627428,0.01,UNKNOWN
1557482641269,0.72,ON_BICYCLE
1557482641269,0.24,ON_FOOT
1557482641269,0.24,WALKING
1557482641269,0.03,UNKNOWN
1557482641269,0.01,STILL
1557482655122,1.0,ON_BICYCLE
1557482668945,0.73,ON_BICYCLE
1557482668945,0.21,ON_FOOT
1557482668945,0.21,WALKING
1557482668945,0.03,STILL
1557482668945,0.02,IN_VEHICLE
1557482668945,0.01,UNKNOWN
1557482682750,0.95,ON_BICYCLE
1557482682750,0.02,ON_FOOT
1557482682750,0.02,STILL
1557482682750,0.02,WALKING
1557482682750,0.01,UNKNOWN
1557482696605,0.83,ON_BICYCLE
1557482696605,0.1,ON_FOOT
1557482696605,0.1,WALKING
1557482696605,0.04,RUNNING
1557482696605,0.02,UNKNOWN
1557482696605,0.01,STILL
1557482710446,1.0,ON_BICYCLE
1557482724244,0.96,ON_BICYCLE
1557482724244,0.03,ON_FOOT
1557482724244,0.03,WALKING
1557482724244,0.01,UNKNOWN
1557482738075,1.0,ON_BICYCLE
1557482751895,1.0,ON_BICYCLE
1557482765769,0.77,ON_BICYCLE
1557482765769,0.22,ON_FOOT
1557482765769,0.22,WALKING
1557482765769,0.01,UNKNOWN
1557482779651,1.0,ON_BICYCLE
1557482793493,1.0,ON_BICYCLE
1557482807303,1.0,ON_BICYCLE
1557482821164,1.0,ON_BICYCLE
1557482828089,1.0,TILTING
1557482835014,1.0,ON_BICYCLE
1557482848873,1.0,ON_BICYCLE
1557482862730,1.0,ON_BICYCLE
1557482876574,1.0,ON_BICYCLE
1557482890387,1.0,ON_BICYCLE
1557482901189,1.0,TILTING
1557482911991,0.45,STILL
1557482911991,0.31,ON_FOOT
1557482911991,0.31,WALKING
1557482911991,0.09,ON_BICYCLE
1557482911991,0.07,IN_VEHICLE
1557482911991,0.02,UNKNOWN
1557482911991,0.02,RUNNING
1557482934392,0.99,ON_BICYCLE
1557482934392,0.01,ON_FOOT
1557482934392,0.01,WALKING
1557482948211,0.81,ON_BICYCLE
1557482948211,0.18,ON_FOOT
1557482948211,0.18,WALKING
1557482948211,0.01,UNKNOWN
1557482962082,1.0,ON_BICYCLE
1557482975901,1.0,ON_BICYCLE
1557482989797,0.93,ON_BICYCLE
1557482989797,0.06,ON_FOOT
1557482989797,0.06,WALKING
1557482989797,0.01,UNKNOWN
1557483004444,1.0,TILTING
1557483019090,0.56,ON_FOOT
1557483019090,0.56,WALKING
1557483019090,0.17,IN_VEHICLE
1557483019090,0.09,UNKNOWN
1557483019090,0.06,ON_BICYCLE
1557483019090,0.06,STILL
1557483019090,0.02,RUNNING
1557483035376,0.4,UNKNOWN
1557483035376,0.1,IN_VEHICLE
1557483035376,0.1,ON_BICYCLE
1557483035376,0.1,ON_FOOT
1557483035376,0.1,STILL
1557483035376,0.1,WALKING
1557483035376,0.1,RUNNING
1557483042902,1.0,TILTING
1557483050427,0.24,ON_FOOT
1557483050427,0.24,WALKING
1557483050427,0.2,UNKNOWN
1557483050427,0.19,STILL
1557483050427,0.18,RUNNING
1557483050427,0.08,IN_VEHICLE
1557483050427,0.07,ON_BICYCLE
1557483082311,0.26,STILL
1557483082311,0.25,UNKNOWN
1557483082311,0.18,ON_FOOT
1557483082311,0.18,WALKING
1557483082311,0.09,ON_BICYCLE
1557483082311,0.08,IN_VEHICLE
1557483082311,0.08,RUNNING
1557483095218,1.0,TILTING
1557483108124,0.76,ON_FOOT
1557483108124,0.76,WALKING
1557483108124,0.11,UNKNOWN
1557483108124,0.03,IN_VEHICLE
1557483108124,0.03,ON_BICYCLE
1557483108124,0.03,STILL
1557483108124,0.03,RUNNING
1557483115788,1.0,TILTING
1557483123451,0.97,ON_FOOT
1557483123451,0.97,WALKING
1557483123451,0.03,RUNNING
1557483137296,1.0,ON_FOOT
1557483137296,1.0,WALKING
1557483155430,0.55,ON_FOOT
1557483155430,0.55,WALKING
1557483155430,0.2,UNKNOWN
1557483155430,0.05,IN_VEHICLE
1557483155430,0.05,ON_BICYCLE
1557483155430,0.05,STILL
1557483155430,0.05,RUNNING
1557483162324,1.0,TILTING
1557483169218,0.85,ON_FOOT
1557483169218,0.85,WALKING
1557483169218,0.05,ON_BICYCLE
1557483169218,0.03,STILL
1557483169218,0.02,IN_VEHICLE
1557483169218,0.02,UNKNOWN
1557483169218,0.02,RUNNING
1557483171727,1.0,TILTING
1557483174236,0.95,ON_FOOT
1557483174236,0.95,WALKING
1557483174236,0.02,ON_BICYCLE
1557483174236,0.02,UNKNOWN
1557483174236,0.01,RUNNING
1557483178448,0.96,ON_FOOT
1557483178448,0.96,WALKING
1557483178448,0.02,UNKNOWN
1557483178448,0.01,ON_BICYCLE
1557483178448,0.01,STILL
1557483182454,0.99,ON_FOOT
1557483182454,0.99,WALKING
1557483182454,0.01,UNKNOWN
1557483186418,0.97,ON_FOOT
1557483186418,0.97,WALKING
1557483186418,0.03,UNKNOWN
1557483190434,0.98,ON_FOOT
1557483190434,0.98,WALKING
1557483190434,0.01,ON_BICYCLE
1557483190434,0.01,RUNNING
1557483194416,0.99,ON_FOOT
1557483194416,0.99,WALKING
1557483194416,0.01,UNKNOWN
1557483198426,0.99,ON_FOOT
1557483198426,0.99,WALKING
1557483198426,0.01,UNKNOWN
1557483202434,0.97,ON_FOOT
1557483202434,0.97,WALKING
1557483202434,0.02,UNKNOWN
1557483202434,0.01,ON_BICYCLE
1557483207384,0.98,ON_FOOT
1557483207384,0.98,WALKING
1557483207384,0.02,UNKNOWN
1557483211411,0.95,ON_FOOT
1557483211411,0.95,WALKING
1557483211411,0.03,UNKNOWN
1557483211411,0.01,ON_BICYCLE
1557483211411,0.01,STILL
1557483215446,0.97,ON_FOOT
1557483215446,0.97,WALKING
1557483215446,0.02,UNKNOWN
1557483215446,0.01,ON_BICYCLE
1557483219411,0.93,ON_FOOT
1557483219411,0.93,WALKING
1557483219411,0.02,IN_VEHICLE
1557483219411,0.02,STILL
1557483219411,0.02,UNKNOWN
1557483219411,0.01,ON_BICYCLE
1557483221406,1.0,TILTING
1557483223401,0.93,ON_FOOT
1557483223401,0.93,WALKING
1557483223401,0.04,RUNNING
1557483223401,0.02,UNKNOWN
1557483223401,0.01,ON_BICYCLE
1557483230320,1.0,TILTING
1557483237239,0.99,ON_FOOT
1557483237239,0.99,WALKING
1557483237239,0.01,RUNNING
1557483251185,0.97,ON_FOOT
1557483251185,0.97,WALKING
1557483251185,0.03,RUNNING
1557483265052,1.0,ON_FOOT
1557483265052,1.0,WALKING
1557483272526,1.0,TILTING
1557483280000,0.97,ON_FOOT
1557483280000,0.97,WALKING
1557483280000,0.02,UNKNOWN
1557483280000,0.01,STILL
1557483288391,0.55,ON_FOOT
1557483288391,0.55,WALKING
1557483288391,0.21,UNKNOWN
1557483288391,0.05,IN_VEHICLE
1557483288391,0.05,ON_BICYCLE
1557483288391,0.05,STILL
1557483288391,0.05,RUNNING
1557483292456,0.82,ON_FOOT
1557483292456,0.82,WALKING
1557483292456,0.06,IN_VEHICLE
1557483292456,0.04,STILL
1557483292456,0.03,ON_BICYCLE
1557483292456,0.02,UNKNOWN
1557483296428,0.98,ON_FOOT
1557483296428,0.98,WALKING
1557483296428,0.02,UNKNOWN
1557483299936,1.0,TILTING
1557483303444,0.52,ON_FOOT
1557483303444,0.52,WALKING
1557483303444,0.21,UNKNOWN
1557483303444,0.06,IN_VEHICLE
1557483303444,0.06,ON_BICYCLE
1557483303444,0.06,STILL
1557483303444,0.05,RUNNING
1557483311407,1.0,TILTING
1557483319369,0.4,UNKNOWN
1557483319369,0.1,IN_VEHICLE
1557483319369,0.1,ON_BICYCLE
1557483319369,0.1,ON_FOOT
1557483319369,0.1,STILL
1557483319369,0.1,WALKING
1557483319369,0.1,RUNNING
1557483327376,1.0,TILTING
1557483335382,0.73,ON_FOOT
1557483335382,0.73,WALKING
1557483335382,0.11,UNKNOWN
1557483335382,0.04,STILL
1557483335382,0.03,IN_VEHICLE
1557483335382,0.03,ON_BICYCLE
1557483335382,0.03,RUNNING
1557483339374,0.97,ON_FOOT
1557483339374,0.97,WALKING
1557483339374,0.02,UNKNOWN
1557483339374,0.01,ON_BICYCLE
1557483345403,1.0,TILTING
1557483351432,0.4,ON_FOOT
1557483351432,0.4,WALKING
1557483351432,0.27,UNKNOWN
1557483351432,0.07,IN_VEHICLE
1557483351432,0.07,ON_BICYCLE
1557483351432,0.07,STILL
1557483351432,0.07,RUNNING
1557483365259,0.93,ON_FOOT
1557483365259,0.93,WALKING
1557483365259,0.06,RUNNING
1557483365259,0.01,UNKNOWN
1557483379135,0.98,ON_FOOT
1557483379135,0.98,WALKING
1557483379135,0.01,UNKNOWN
1557483379135,0.01,RUNNING
1557483392765,1.0,TILTING
1557483406395,0.32,STILL
1557483406395,0.25,UNKNOWN
1557483406395,0.11,IN_VEHICLE
1557483406395,0.11,ON_FOOT
1557483406395,0.11,WALKING
1557483406395,0.07,ON_BICYCLE
1557483406395,0.06,RUNNING
1557483419996,1.0,STILL
1557483433835,1.0,STILL
1557483447670,1.0,STILL
1557483461500,1.0,STILL
1557483470220,1.0,TILTING
1557483478940,0.29,STILL
1557483478940,0.21,UNKNOWN
1557483478940,0.2,IN_VEHICLE
1557483478940,0.1,ON_FOOT
1557483478940,0.1,WALKING
1557483478940,0.07,ON_BICYCLE
1557483478940,0.05,RUNNING
1557483506204,0.4,UNKNOWN
1557483506204,0.1,IN_VEHICLE
1557483506204,0.1,ON_BICYCLE
1557483506204,0.1,ON_FOOT
1557483506204,0.1,STILL
1557483506204,0.1,WALKING
1557483506204,0.1,RUNNING
1557483517624,1.0,TILTING
1557483529043,1.0,STILL
1557483543522,1.0,STILL
1557483557358,1.0,STILL
1557483571168,1.0,STILL
1557483584958,1.0,STILL
1557483598823,1.0,STILL
1557483612670,0.77,STILL
1557483612670,0.16,ON_BICYCLE
1557483612670,0.04,ON_FOOT
1557483612670,0.04,WALKING
1557483612670,0.02,UNKNOWN
1557483612670,0.01,RUNNING
1557483626524,1.0,STILL
1557483640362,1.0,STILL
1557483654194,1.0,STILL
1557483668008,1.0,STILL
1557483681850,1.0,STILL
1557483697170,1.0,STILL
1557483711005,1.0,STILL
1557483724849,1.0,STILL
1557483738708,1.0,STILL
1557483752583,1.0,STILL
1557483766437,1.0,STILL
1557483780257,1.0,STILL
1557483794078,1.0,STILL
1557483807891,1.0,STILL
1557483821749,1.0,STILL
1557483835585,1.0,STILL
1557483849420,1.0,STILL
1557483863239,1.0,STILL
1557483877055,1.0,STILL
1557483890884,1.0,STILL
1557483904775,1.0,STILL
1557483918633,1.0,STILL
1557483932466,1.0,STILL
1557483946287,1.0,STILL
1557483960135,1.0,STILL
1557483973924,1.0,STILL
1557483987769,1.0,STILL
1557484001584,1.0,STILL
1557484015405,1.0,STILL
1557485277131,1.0,TILTING
1557486538856,0.38,ON_FOOT
1557486538856,0.38,WALKING
1557486538856,0.21,UNKNOWN
1557486538856,0.16,STILL
1557486538856,0.07,ON_BICYCLE
1557486538856,0.07,RUNNING
1557486538856,0.06,IN_VEHICLE
1557486560361,0.37,ON_FOOT
1557486560361,0.37,WALKING
1557486560361,0.27,UNKNOWN
1557486560361,0.08,STILL
1557486560361,0.07,IN_VEHICLE
1557486560361,0.07,ON_BICYCLE
1557486560361,0.07,RUNNING
1557486576169,0.48,ON_FOOT
1557486576169,0.48,WALKING
1557486576169,0.21,UNKNOWN
1557486576169,0.07,ON_BICYCLE
1557486576169,0.07,STILL
1557486576169,0.07,RUNNING
1557486576169,0.06,IN_VEHICLE
1557486589967,0.99,ON_FOOT
1557486589967,0.99,WALKING
1557486589967,0.01,UNKNOWN
1557486603784,0.87,ON_FOOT
1557486603784,0.87,WALKING
1557486603784,0.05,RUNNING
1557486603784,0.04,IN_VEHICLE
1557486603784,0.01,ON_BICYCLE
1557486603784,0.01,STILL
1557486603784,0.01,UNKNOWN
1557486606574,1.0,TILTING
1557486609364,0.93,ON_FOOT
1557486609364,0.93,WALKING
1557486609364,0.03,STILL
1557486609364,0.02,UNKNOWN
1557486609364,0.01,IN_VEHICLE
1557486609364,0.01,ON_BICYCLE
1557486625324,0.35,ON_FOOT
1557486625324,0.35,WALKING
1557486625324,0.21,UNKNOWN
1557486625324,0.15,STILL
1557486625324,0.12,IN_VEHICLE
1557486625324,0.06,ON_BICYCLE
1557486625324,0.05,RUNNING
1557486629353,0.97,ON_FOOT
1557486629353,0.97,WALKING
1557486629353,0.02,UNKNOWN
1557486629353,0.01,STILL
1557486633371,0.98,ON_FOOT
1557486633371,0.98,WALKING
1557486633371,0.02,UNKNOWN
1557486636878,0.97,ON_FOOT
1557486636878,0.97,WALKING
1557486636878,0.02,UNKNOWN
1557486636878,0.01,STILL
1557486640401,0.87,ON_FOOT
1557486640401,0.87,WALKING
1557486640401,0.05,ON_BICYCLE
1557486640401,0.03,UNKNOWN
1557486640401,0.02,STILL
1557486640401,0.01,IN_VEHICLE
1557486640401,0.01,RUNNING
1557486644328,0.98,ON_FOOT
1557486644328,0.98,WALKING
1557486644328,0.02,UNKNOWN
1557486652365,1.0,TILTING
1557486660401,0.46,ON_FOOT
1557486660401,0.46,RUNNING
1557486660401,0.2,UNKNOWN
1557486660401,0.14,WALKING
1557486660401,0.05,IN_VEHICLE
1557486660401,0.05,ON_BICYCLE
1557486660401,0.05,STILL
1557486674263,0.78,ON_FOOT
1557486674263,0.78,RUNNING
1557486674263,0.21,WALKING
1557486674263,0.01,UNKNOWN
1557486696389,0.9,ON_FOOT
1557486696389,0.9,WALKING
1557486696389,0.08,RUNNING
1557486696389,0.01,UNKNOWN
1557486696389,0.0,IN_VEHICLE
1557486696389,0.0,ON_BICYCLE
1557486710238,0.94,ON_FOOT
1557486710238,0.94,WALKING
1557486710238,0.06,RUNNING
1557486728378,0.52,ON_FOOT
1557486728378,0.52,WALKING
1557486728378,0.2,UNKNOWN
1557486728378,0.08,RUNNING
1557486728378,0.05,IN_VEHICLE
1557486728378,0.05,ON_BICYCLE
1557486728378,0.05,STILL
1557486754341,0.6,ON_FOOT
1557486754341,0.6,RUNNING
1557486754341,0.19,WALKING
1557486754341,0.11,UNKNOWN
1557486754341,0.03,IN_VEHICLE
1557486754341,0.03,ON_BICYCLE
1557486754341,0.03,STILL
1557486780329,0.72,ON_FOOT
1557486780329,0.72,WALKING
1557486780329,0.11,UNKNOWN
1557486780329,0.05,RUNNING
1557486780329,0.04,IN_VEHICLE
1557486780329,0.03,ON_BICYCLE
1557486780329,0.03,STILL
1557486794195,0.92,ON_FOOT
1557486794195,0.92,WALKING
1557486794195,0.06,RUNNING
1557486794195,0.01,IN_VEHICLE
1557486794195,0.01,UNKNOWN
1557486820313,0.3,UNKNOWN
1557486820313,0.21,STILL
1557486820313,0.15,ON_FOOT
1557486820313,0.15,WALKING
1557486820313,0.1,ON_BICYCLE
1557486820313,0.09,RUNNING
1557486820313,0.08,IN_VEHICLE
1557486847731,0.44,STILL
1557486847731,0.23,ON_FOOT
1557486847731,0.23,WALKING
1557486847731,0.11,UNKNOWN
1557486847731,0.07,IN_VEHICLE
1557486847731,0.07,ON_BICYCLE
1557486847731,0.04,RUNNING
1557486861579,0.55,STILL
1557486861579,0.27,ON_FOOT
1557486861579,0.27,WALKING
1557486861579,0.08,IN_VEHICLE
1557486861579,0.05,ON_BICYCLE
1557486861579,0.02,UNKNOWN
1557486861579,0.01,RUNNING
1557486893376,0.61,ON_FOOT
1557486893376,0.61,WALKING
1557486893376,0.17,UNKNOWN
1557486893376,0.06,RUNNING
1557486893376,0.04,IN_VEHICLE
1557486893376,0.04,ON_BICYCLE
1557486893376,0.04,STILL
1557486907245,0.95,ON_FOOT
1557486907245,0.95,WALKING
1557486907245,0.03,UNKNOWN
1557486907245,0.01,STILL
1557486907245,0.01,RUNNING
1557486921071,0.87,ON_FOOT
1557486921071,0.87,WALKING
1557486921071,0.1,RUNNING
1557486921071,0.02,UNKNOWN
1557486921071,0.01,IN_VEHICLE
1557486935586,0.92,ON_FOOT
1557486935586,0.92,WALKING
1557486935586,0.04,RUNNING
1557486935586,0.02,UNKNOWN
1557486935586,0.01,IN_VEHICLE
1557486935586,0.01,STILL
1557486949400,0.82,ON_FOOT
1557486949400,0.82,WALKING
1557486949400,0.15,RUNNING
1557486949400,0.03,UNKNOWN
1557486963447,0.99,ON_FOOT
1557486963447,0.99,WALKING
1557486963447,0.01,UNKNOWN
1557486977262,0.93,ON_FOOT
1557486977262,0.93,WALKING
1557486977262,0.02,UNKNOWN
1557486977262,0.02,RUNNING
1557486977262,0.01,IN_VEHICLE
1557486977262,0.01,STILL
1557486991108,0.92,ON_FOOT
1557486991108,0.92,WALKING
1557486991108,0.04,RUNNING
1557486991108,0.02,IN_VEHICLE
1557486991108,0.01,STILL
1557486991108,0.01,UNKNOWN
1557487004931,0.91,ON_FOOT
1557487004931,0.91,WALKING
1557487004931,0.08,RUNNING
1557487004931,0.01,UNKNOWN
1557487019239,0.93,ON_FOOT
1557487019239,0.93,WALKING
1557487019239,0.05,RUNNING
1557487019239,0.02,UNKNOWN
1557487033073,0.87,ON_FOOT
1557487033073,0.87,WALKING
1557487033073,0.09,RUNNING
1557487033073,0.02,UNKNOWN
1557487033073,0.01,ON_BICYCLE
1557487033073,0.01,STILL
1557487046885,0.82,ON_FOOT
1557487046885,0.82,WALKING
1557487046885,0.17,RUNNING
1557487046885,0.01,UNKNOWN
1557487060699,0.99,ON_FOOT
1557487060699,0.99,WALKING
1557487060699,0.01,UNKNOWN
1557487074542,0.9,ON_FOOT
1557487074542,0.9,WALKING
1557487074542,0.04,STILL
1557487074542,0.02,ON_BICYCLE
1557487074542,0.02,UNKNOWN
1557487074542,0.02,RUNNING
1557487088349,0.82,ON_FOOT
1557487088349,0.82,WALKING
1557487088349,0.16,RUNNING
1557487088349,0.02,UNKNOWN
1557487102177,0.88,ON_FOOT
1557487102177,0.88,WALKING
1557487102177,0.11,RUNNING
1557487102177,0.01,UNKNOWN
1557487115979,0.99,ON_FOOT
1557487115979,0.99,WALKING
1557487115979,0.01,UNKNOWN
1557487129775,0.98,ON_FOOT
1557487129775,0.98,WALKING
1557487129775,0.02,RUNNING
1557487147343,0.49,ON_FOOT
1557487147343,0.49,WALKING
1557487147343,0.21,UNKNOWN
1557487147343,0.11,RUNNING
1557487147343,0.05,IN_VEHICLE
1557487147343,0.05,ON_BICYCLE
1557487147343,0.05,STILL
1557487161184,0.98,ON_FOOT
1557487161184,0.98,WALKING
1557487161184,0.01,UNKNOWN
1557487161184,0.01,RUNNING
1557487175022,0.84,ON_FOOT
1557487175022,0.84,WALKING
1557487175022,0.06,RUNNING
1557487175022,0.04,STILL
1557487175022,0.03,ON_BICYCLE
1557487175022,0.03,UNKNOWN
1557487188877,0.84,ON_FOOT
1557487188877,0.84,WALKING
1557487188877,0.05,ON_BICYCLE
1557487188877,0.05,RUNNING
1557487188877,0.03,STILL
1557487188877,0.01,IN_VEHICLE
1557487188877,0.01,UNKNOWN
1557487204959,0.46,ON_FOOT
1557487204959,0.46,WALKING
1557487204959,0.21,UNKNOWN
1557487204959,0.08,STILL
1557487204959,0.08,RUNNING
1557487204959,0.07,ON_BICYCLE
1557487204959,0.06,IN_VEHICLE
1557487232339,0.4,UNKNOWN
1557487232339,0.1,IN_VEHICLE
1557487232339,0.1,ON_BICYCLE
1557487232339,0.1,ON_FOOT
1557487232339,0.1,STILL
1557487232339,0.1,WALKING
1557487232339,0.1,RUNNING
1557487264259,0.25,UNKNOWN
1557487264259,0.24,STILL
1557487264259,0.2,ON_FOOT
1557487264259,0.2,WALKING
1557487264259,0.09,IN_VEHICLE
1557487264259,0.08,ON_BICYCLE
1557487264259,0.07,RUNNING
1557487291848,0.31,UNKNOWN
1557487291848,0.2,ON_FOOT
1557487291848,0.2,RUNNING
1557487291848,0.18,WALKING
1557487291848,0.09,ON_BICYCLE
1557487291848,0.08,IN_VEHICLE
1557487291848,0.08,STILL
1557487321783,0.26,STILL
1557487321783,0.25,UNKNOWN
1557487321783,0.19,ON_FOOT
1557487321783,0.19,WALKING
1557487321783,0.09,IN_VEHICLE
1557487321783,0.08,ON_BICYCLE
1557487321783,0.07,RUNNING
1557487349162,0.4,UNKNOWN
1557487349162,0.1,IN_VEHICLE
1557487349162,0.1,ON_BICYCLE
1557487349162,0.1,ON_FOOT
1557487349162,0.1,STILL
1557487349162,0.1,WALKING
1557487349162,0.1,RUNNING
1557487376597,0.31,UNKNOWN
1557487376597,0.28,ON_FOOT
1557487376597,0.28,WALKING
1557487376597,0.1,RUNNING
1557487376597,0.09,STILL
1557487376597,0.08,IN_VEHICLE
1557487376597,0.08,ON_BICYCLE
1557487403923,0.31,UNKNOWN
1557487403923,0.22,ON_FOOT
1557487403923,0.22,RUNNING
1557487403923,0.17,WALKING
1557487403923,0.08,IN_VEHICLE
1557487403923,0.08,ON_BICYCLE
1557487403923,0.08,STILL
1557487429636,0.35,ON_FOOT
1557487429636,0.35,WALKING
1557487429636,0.21,UNKNOWN
1557487429636,0.2,STILL
1557487429636,0.07,ON_BICYCLE
1557487429636,0.07,RUNNING
1557487429636,0.06,IN_VEHICLE
1557487443483,0.86,ON_FOOT
1557487443483,0.86,WALKING
1557487443483,0.08,RUNNING
1557487443483,0.03,STILL
1557487443483,0.02,UNKNOWN
1557487443483,0.01,ON_BICYCLE
1557487453570,0.85,ON_FOOT
1557487453570,0.85,WALKING
1557487453570,0.08,RUNNING
1557487453570,0.03,STILL
1557487453570,0.03,UNKNOWN
1557487453570,0.01,ON_BICYCLE
1557487463731,0.91,ON_FOOT
1557487463731,0.91,WALKING
1557487463731,0.04,RUNNING
1557487463731,0.02,STILL
1557487463731,0.02,UNKNOWN
1557487463731,0.01,ON_BICYCLE
1557487477769,0.97,ON_FOOT
1557487477769,0.97,WALKING
1557487477769,0.01,STILL
1557487477769,0.01,UNKNOWN
1557487477769,0.01,RUNNING
1557487487829,0.95,ON_FOOT
1557487487829,0.95,WALKING
1557487487829,0.02,UNKNOWN
1557487487829,0.02,RUNNING
1557487487829,0.01,STILL
1557487503450,0.89,ON_FOOT
1557487503450,0.89,WALKING
1557487503450,0.06,RUNNING
1557487503450,0.02,STILL
1557487503450,0.02,UNKNOWN
1557487503450,0.01,ON_BICYCLE
1557487530818,0.4,UNKNOWN
1557487530818,0.1,IN_VEHICLE
1557487530818,0.1,ON_BICYCLE
1557487530818,0.1,ON_FOOT
1557487530818,0.1,STILL
1557487530818,0.1,WALKING
1557487530818,0.1,RUNNING
1557487558240,0.4,UNKNOWN
1557487558240,0.1,IN_VEHICLE
1557487558240,0.1,ON_BICYCLE
1557487558240,0.1,ON_FOOT
1557487558240,0.1,STILL
1557487558240,0.1,WALKING
1557487558240,0.1,RUNNING
1557487584677,0.79,ON_FOOT
1557487584677,0.75,WALKING
1557487584677,0.19,RUNNING
1557487584677,0.02,ON_BICYCLE
1557487584677,0.02,STILL
1557487584677,0.02,UNKNOWN
1557487584677,0.0,IN_VEHICLE
1557487598526,0.97,ON_FOOT
1557487598526,0.97,WALKING
1557487598526,0.02,RUNNING
1557487598526,0.01,UNKNOWN
1557487624320,0.34,ON_FOOT
1557487624320,0.34,WALKING
1557487624320,0.21,UNKNOWN
