timestamp,confidence,type
1557283784042,0.96,ON_FOOT
1557283784042,0.96,WALKING
1557283784042,0.03,UNKNOWN
1557283784042,0.01,ON_BICYCLE
1557283794128,0.97,ON_FOOT
1557283794128,0.97,WALKING
1557283794128,0.01,ON_BICYCLE
1557283794128,0.01,STILL
1557283794128,0.01,UNKNOWN
1557283804180,0.99,ON_FOOT
1557283804180,0.99,WALKING
1557283804180,0.01,UNKNOWN
1557283814325,0.99,ON_FOOT
1557283814325,0.99,WALKING
1557283814325,0.01,UNKNOWN
1557283828120,1.0,ON_FOOT
1557283828120,1.0,WALKING
1557283841949,1.0,ON_FOOT
1557283841949,1.0,WALKING
1557283857331,0.99,ON_FOOT
1557283857331,0.99,WALKING
1557283857331,0.01,UNKNOWN
1557283871227,0.99,ON_FOOT
1557283871227,0.99,WALKING
1557283871227,0.01,UNKNOWN
1557283885073,0.99,ON_FOOT
1557283885073,0.99,WALKING
1557283885073,0.01,UNKNOWN
1557283898885,0.98,ON_FOOT
1557283898885,0.98,WALKING
1557283898885,0.01,IN_VEHICLE
1557283898885,0.01,UNKNOWN
1557283912733,0.94,ON_FOOT
1557283912733,0.94,WALKING
1557283912733,0.03,UNKNOWN
1557283912733,0.01,ON_BICYCLE
1557283912733,0.01,STILL
1557283912733,0.01,RUNNING
1557283938198,0.4,UNKNOWN
1557283938198,0.1,IN_VEHICLE
1557283938198,0.1,ON_BICYCLE
1557283938198,0.1,ON_FOOT
1557283938198,0.1,STILL
1557283938198,0.1,WALKING
1557283938198,0.1,RUNNING
1557283958353,0.83,STILL
1557283958353,0.12,ON_FOOT
1557283958353,0.12,WALKING
1557283958353,0.02,IN_VEHICLE
1557283958353,0.01,ON_BICYCLE
1557283958353,0.01,UNKNOWN
1557283981197,0.98,ON_FOOT
1557283981197,0.98,WALKING
1557283981197,0.01,STILL
1557283981197,0.01,UNKNOWN
1557283994659,0.91,ON_FOOT
1557283994659,0.91,WALKING
1557283994659,0.03,STILL
1557283994659,0.03,UNKNOWN
1557283994659,0.01,IN_VEHICLE
1557283994659,0.01,ON_BICYCLE
1557283994659,0.01,RUNNING
1557284008766,1.0,TILTING
1557284022872,0.34,STILL
1557284022872,0.25,UNKNOWN
1557284022872,0.1,IN_VEHICLE
1557284022872,0.08,ON_BICYCLE
1557284022872,0.08,ON_FOOT
1557284022872,0.08,WALKING
1557284022872,0.06,RUNNING
1557284036744,0.79,STILL
1557284036744,0.07,ON_FOOT
1557284036744,0.07,WALKING
1557284036744,0.05,IN_VEHICLE
1557284036744,0.04,ON_BICYCLE
1557284036744,0.01,UNKNOWN
1557284050593,0.4,STILL
1557284050593,0.19,ON_BICYCLE
1557284050593,0.18,IN_VEHICLE
1557284050593,0.13,ON_FOOT
1557284050593,0.13,WALKING
1557284050593,0.03,UNKNOWN
1557284064473,1.0,STILL
1557284078326,0.87,STILL
1557284078326,0.06,ON_FOOT
1557284078326,0.06,WALKING
1557284078326,0.03,IN_VEHICLE
1557284078326,0.02,ON_BICYCLE
1557284078326,0.02,UNKNOWN
1557284092176,1.0,STILL
1557284106022,1.0,STILL
1557284119854,0.67,STILL
1557284119854,0.15,IN_VEHICLE
1557284119854,0.06,ON_FOOT
1557284119854,0.06,WALKING
1557284119854,0.01,ON_BICYCLE
1557284119854,0.01,UNKNOWN
1557284133747,1.0,STILL
1557284152076,0.3,STILL
1557284152076,0.21,UNKNOWN
1557284152076,0.13,ON_BICYCLE
1557284152076,0.12,IN_VEHICLE
1557284152076,0.12,ON_FOOT
1557284152076,0.12,WALKING
1557284152076,0.05,RUNNING
1557284165938,0.97,STILL
1557284165938,0.03,IN_VEHICLE
1557284179799,1.0,STILL
1557284193656,1.0,STILL
1557284207529,0.81,STILL
1557284207529,0.06,IN_VEHICLE
1557284207529,0.06,ON_FOOT
1557284207529,0.06,WALKING
1557284207529,0.03,ON_BICYCLE
1557284207529,0.03,UNKNOWN
1557284221376,0.94,STILL
1557284221376,0.03,IN_VEHICLE
1557284221376,0.02,ON_FOOT
1557284221376,0.02,WALKING
1557284221376,0.01,UNKNOWN
1557284235264,0.78,STILL
1557284235264,0.13,ON_FOOT
1557284235264,0.13,WALKING
1557284235264,0.06,IN_VEHICLE
1557284235264,0.02,UNKNOWN
1557284235264,0.01,ON_BICYCLE
1557284249133,1.0,STILL
1557284262977,1.0,STILL
1557284276830,1.0,STILL
1557284290703,1.0,STILL
1557284304567,1.0,STILL
1557284318412,0.78,STILL
1557284318412,0.16,ON_FOOT
1557284318412,0.16,WALKING
1557284318412,0.02,IN_VEHICLE
1557284318412,0.02,UNKNOWN
1557284318412,0.01,ON_BICYCLE
1557284332247,0.6,STILL
1557284332247,0.17,ON_FOOT
1557284332247,0.17,WALKING
1557284332247,0.09,IN_VEHICLE
1557284332247,0.05,ON_BICYCLE
1557284332247,0.03,UNKNOWN
1557284346112,1.0,STILL
1557284359947,1.0,STILL
1557284391804,0.55,STILL
1557284391804,0.17,ON_BICYCLE
1557284391804,0.09,ON_FOOT
1557284391804,0.09,UNKNOWN
1557284391804,0.09,WALKING
1557284391804,0.05,IN_VEHICLE
1557284391804,0.02,RUNNING
1557284405642,1.0,STILL
1557284419485,1.0,STILL
1557284433364,1.0,STILL
1557284451708,0.22,STILL
1557284451708,0.21,UNKNOWN
1557284451708,0.18,ON_FOOT
1557284451708,0.18,WALKING
1557284451708,0.15,IN_VEHICLE
1557284451708,0.09,ON_BICYCLE
1557284451708,0.05,RUNNING
1557284465597,0.83,STILL
1557284465597,0.08,ON_FOOT
1557284465597,0.08,WALKING
1557284465597,0.04,IN_VEHICLE
1557284465597,0.03,UNKNOWN
1557284465597,0.02,ON_BICYCLE
1557284479448,1.0,STILL
1557284493289,1.0,STILL
1557284507143,1.0,STILL
1557284520987,1.0,STILL
1557297000090,1.0,STILL
1557297355875,1.0,TILTING
1557310190762,0.33,STILL
1557310190762,0.27,UNKNOWN
1557310190762,0.09,IN_VEHICLE
1557310190762,0.07,ON_BICYCLE
1557310190762,0.07,ON_FOOT
1557310190762,0.07,WALKING
1557310190762,0.07,RUNNING
1557310207400,0.27,UNKNOWN
1557310207400,0.22,STILL
1557310207400,0.15,ON_FOOT
1557310207400,0.15,WALKING
1557310207400,0.14,IN_VEHICLE
1557310207400,0.08,ON_BICYCLE
1557310207400,0.07,RUNNING
1557310230217,0.88,STILL
1557310230217,0.06,IN_VEHICLE
1557310230217,0.02,ON_FOOT
1557310230217,0.02,WALKING
1557310230217,0.01,ON_BICYCLE
1557310230217,0.01,UNKNOWN
1557310244612,1.0,STILL
1557310258440,1.0,STILL
1557310272248,1.0,STILL
1557310286098,1.0,STILL
1557310299943,1.0,STILL
1557310313819,1.0,STILL
1557310327671,1.0,STILL
1557310341514,1.0,STILL
1557310355363,1.0,STILL
1557310369207,1.0,STILL
1557310383477,1.0,STILL
1557310397323,1.0,STILL
1557310411175,1.0,STILL
1557310425012,1.0,STILL
1557310438851,0.93,STILL
1557310438851,0.04,ON_FOOT
1557310438851,0.04,WALKING
1557310438851,0.01,IN_VEHICLE
1557310438851,0.01,ON_BICYCLE
1557310438851,0.01,UNKNOWN
1557310452737,1.0,STILL
1557310466591,1.0,STILL
1557310480453,1.0,STILL
1557310494289,1.0,STILL
1557310508142,1.0,STILL
1557310522029,1.0,STILL
1557310535944,1.0,STILL
1557310549783,1.0,STILL
1557310563608,1.0,STILL
1557310577445,1.0,STILL
1557310591316,1.0,STILL
1557310622243,0.55,ON_FOOT
1557310622243,0.55,WALKING
1557310622243,0.17,UNKNOWN
1557310622243,0.07,STILL
1557310622243,0.06,ON_BICYCLE
1557310622243,0.05,IN_VEHICLE
1557310622243,0.05,RUNNING
1557310625836,0.95,ON_FOOT
1557310625836,0.95,WALKING
1557310625836,0.02,STILL
1557310625836,0.02,UNKNOWN
1557310625836,0.01,ON_BICYCLE
1557310629803,1.0,TILTING
1557310633770,0.49,ON_FOOT
1557310633770,0.49,WALKING
1557310633770,0.21,UNKNOWN
1557310633770,0.08,RUNNING
1557310633770,0.06,IN_VEHICLE
1557310633770,0.06,ON_BICYCLE
1557310633770,0.06,STILL
1557310643710,1.0,TILTING
1557310653650,0.77,STILL
1557310653650,0.15,ON_FOOT
1557310653650,0.15,WALKING
1557310653650,0.03,IN_VEHICLE
1557310653650,0.02,ON_BICYCLE
1557310653650,0.02,UNKNOWN
1557310653650,0.0,RUNNING
1557310667531,1.0,STILL
1557310681393,0.58,STILL
1557310681393,0.34,ON_FOOT
1557310681393,0.34,WALKING
1557310681393,0.04,UNKNOWN
1557310681393,0.02,IN_VEHICLE
1557310681393,0.01,ON_BICYCLE
1557310699765,0.27,STILL
1557310699765,0.23,ON_FOOT
1557310699765,0.23,WALKING
1557310699765,0.22,UNKNOWN
1557310699765,0.09,IN_VEHICLE
1557310699765,0.09,ON_BICYCLE
1557310699765,0.06,RUNNING
1557310726967,0.62,ON_FOOT
1557310726967,0.56,WALKING
1557310726967,0.13,ON_BICYCLE
1557310726967,0.13,RUNNING
1557310726967,0.11,UNKNOWN
1557310726967,0.03,IN_VEHICLE
1557310726967,0.03,STILL
1557310737549,0.94,ON_FOOT
1557310737549,0.94,WALKING
1557310737549,0.03,RUNNING
1557310737549,0.02,UNKNOWN
1557310737549,0.01,IN_VEHICLE
1557310751169,0.48,ON_FOOT
1557310751169,0.48,WALKING
1557310751169,0.21,UNKNOWN
1557310751169,0.12,RUNNING
1557310751169,0.06,IN_VEHICLE
1557310751169,0.05,ON_BICYCLE
1557310751169,0.05,STILL
1557310775838,0.94,ON_FOOT
1557310775838,0.82,WALKING
1557310775838,0.19,RUNNING
1557310788258,0.97,ON_FOOT
1557310788258,0.97,WALKING
1557310788258,0.02,RUNNING
1557310788258,0.01,UNKNOWN
1557310803493,0.98,ON_FOOT
1557310803493,0.98,WALKING
1557310803493,0.01,UNKNOWN
1557310803493,0.01,RUNNING
1557310817912,1.0,ON_FOOT
1557310817912,1.0,WALKING
1557310831725,0.99,ON_FOOT
1557310831725,0.99,WALKING
1557310831725,0.01,UNKNOWN
1557310845572,0.96,ON_FOOT
1557310845572,0.96,WALKING
1557310845572,0.03,UNKNOWN
1557310845572,0.01,STILL
1557310859394,0.95,ON_FOOT
1557310859394,0.95,WALKING
1557310859394,0.03,RUNNING
1557310859394,0.01,ON_BICYCLE
1557310859394,0.01,UNKNOWN
1557310888854,0.89,ON_FOOT
1557310888854,0.62,WALKING
1557310888854,0.34,RUNNING
1557310888854,0.02,ON_BICYCLE
1557310888854,0.01,UNKNOWN
1557310902863,0.84,ON_FOOT
1557310902863,0.84,WALKING
1557310902863,0.06,RUNNING
1557310902863,0.04,ON_BICYCLE
1557310902863,0.03,STILL
1557310902863,0.02,UNKNOWN
1557310902863,0.01,IN_VEHICLE
1557310913022,0.99,ON_FOOT
1557310913022,0.99,WALKING
1557310913022,0.01,UNKNOWN
1557310923138,0.98,ON_FOOT
1557310923138,0.98,WALKING
1557310923138,0.01,UNKNOWN
1557310923138,0.01,RUNNING
1557310936947,0.98,ON_FOOT
1557310936947,0.98,WALKING
1557310936947,0.01,UNKNOWN
1557310936947,0.01,RUNNING
1557310951451,0.98,ON_FOOT
1557310951451,0.98,WALKING
1557310951451,0.01,UNKNOWN
1557310951451,0.01,RUNNING
1557310961577,0.81,ON_FOOT
1557310961577,0.81,WALKING
1557310961577,0.18,RUNNING
1557310961577,0.01,UNKNOWN
1557310975288,0.53,ON_FOOT
1557310975288,0.53,WALKING
1557310975288,0.21,UNKNOWN
1557310975288,0.07,RUNNING
1557310975288,0.05,IN_VEHICLE
1557310975288,0.05,ON_BICYCLE
1557310975288,0.05,STILL
1557310989116,0.98,ON_FOOT
1557310989116,0.98,WALKING
1557310989116,0.01,UNKNOWN
1557310989116,0.01,RUNNING
1557311002961,0.8,ON_FOOT
1557311002961,0.8,WALKING
1557311002961,0.17,RUNNING
1557311002961,0.02,UNKNOWN
1557311002961,0.01,ON_BICYCLE
1557311028554,0.37,ON_FOOT
1557311028554,0.37,STILL
1557311028554,0.37,WALKING
1557311028554,0.12,UNKNOWN
1557311028554,0.04,IN_VEHICLE
1557311028554,0.04,ON_BICYCLE
1557311028554,0.03,RUNNING
1557311036674,1.0,TILTING
1557311044793,0.54,ON_FOOT
1557311044793,0.54,WALKING
1557311044793,0.21,UNKNOWN
1557311044793,0.05,IN_VEHICLE
1557311044793,0.05,ON_BICYCLE
1557311044793,0.05,STILL
1557311044793,0.05,RUNNING
1557311061409,0.22,STILL
1557311061409,0.21,UNKNOWN
1557311061409,0.19,ON_FOOT
1557311061409,0.19,WALKING
1557311061409,0.18,IN_VEHICLE
1557311061409,0.06,ON_BICYCLE
1557311061409,0.05,RUNNING
1557311065884,0.48,STILL
1557311065884,0.31,ON_FOOT
1557311065884,0.31,WALKING
1557311065884,0.13,IN_VEHICLE
1557311065884,0.01,ON_BICYCLE
1557311065884,0.01,UNKNOWN
1557311079649,0.5,STILL
1557311079649,0.21,IN_VEHICLE
1557311079649,0.15,ON_FOOT
1557311079649,0.15,WALKING
1557311079649,0.02,ON_BICYCLE
1557311079649,0.02,UNKNOWN
1557311093439,1.0,STILL
1557311110759,0.33,STILL
1557311110759,0.21,UNKNOWN
1557311110759,0.17,IN_VEHICLE
1557311110759,0.1,ON_FOOT
1557311110759,0.1,WALKING
1557311110759,0.06,ON_BICYCLE
1557311110759,0.05,RUNNING
1557311124555,0.62,STILL
1557311124555,0.16,IN_VEHICLE
1557311124555,0.07,ON_FOOT
1557311124555,0.07,WALKING
1557311124555,0.02,ON_BICYCLE
1557311124555,0.02,UNKNOWN
1557311138359,1.0,STILL
1557311152168,0.88,STILL
1557311152168,0.08,IN_VEHICLE
1557311152168,0.01,ON_FOOT
1557311152168,0.01,UNKNOWN
1557311152168,0.01,WALKING
1557311165996,0.46,STILL
1557311165996,0.21,IN_VEHICLE
1557311165996,0.19,ON_FOOT
1557311165996,0.19,WALKING
1557311165996,0.03,ON_BICYCLE
1557311165996,0.03,UNKNOWN
1557311179832,0.78,STILL
1557311179832,0.13,IN_VEHICLE
1557311179832,0.04,ON_FOOT
1557311179832,0.04,WALKING
1557311179832,0.01,ON_BICYCLE
1557311179832,0.01,UNKNOWN
1557311193643,0.91,STILL
1557311193643,0.06,IN_VEHICLE
1557311193643,0.03,ON_FOOT
1557311193643,0.03,WALKING
1557311207440,0.77,STILL
1557311207440,0.2,IN_VEHICLE
1557311207440,0.02,UNKNOWN
1557311207440,0.01,ON_FOOT
1557311207440,0.01,WALKING
1557311221251,0.38,STILL
1557311221251,0.3,ON_FOOT
1557311221251,0.3,WALKING
1557311221251,0.2,IN_VEHICLE
1557311221251,0.02,ON_BICYCLE
1557311221251,0.01,UNKNOWN
1557311235067,0.43,STILL
1557311235067,0.39,ON_FOOT
1557311235067,0.39,WALKING
1557311235067,0.08,IN_VEHICLE
1557311235067,0.02,ON_BICYCLE
1557311235067,0.02,UNKNOWN
1557311248529,1.0,TILTING
1557311261990,0.54,ON_FOOT
1557311261990,0.54,WALKING
1557311261990,0.21,UNKNOWN
1557311261990,0.05,IN_VEHICLE
1557311261990,0.05,ON_BICYCLE
1557311261990,0.05,STILL
1557311261990,0.05,RUNNING
1557311271057,1.0,TILTING
1557311280124,0.46,ON_FOOT
1557311280124,0.46,WALKING
1557311280124,0.21,UNKNOWN
1557311280124,0.09,STILL
1557311280124,0.07,ON_BICYCLE
1557311280124,0.07,RUNNING
1557311280124,0.06,IN_VEHICLE
1557311306384,0.37,STILL
1557311306384,0.33,ON_FOOT
1557311306384,0.33,WALKING
1557311306384,0.12,UNKNOWN
1557311306384,0.06,ON_BICYCLE
1557311306384,0.05,IN_VEHICLE
1557311306384,0.04,RUNNING
1557311333752,0.31,UNKNOWN
1557311333752,0.27,ON_FOOT
1557311333752,0.27,WALKING
1557311333752,0.1,STILL
1557311333752,0.08,IN_VEHICLE
1557311333752,0.08,ON_BICYCLE
1557311333752,0.08,RUNNING
1557311361191,0.39,ON_FOOT
1557311361191,0.39,WALKING
1557311361191,0.33,STILL
1557311361191,0.11,UNKNOWN
1557311361191,0.05,IN_VEHICLE
1557311361191,0.05,ON_BICYCLE
1557311361191,0.04,RUNNING
1557311374566,1.0,TILTING
1557311387940,0.5,STILL
1557311387940,0.16,IN_VEHICLE
1557311387940,0.13,ON_FOOT
1557311387940,0.13,WALKING
1557311387940,0.11,UNKNOWN
1557311387940,0.03,ON_BICYCLE
1557311387940,0.03,RUNNING
1557311417023,0.31,ON_FOOT
1557311417023,0.31,WALKING
1557311417023,0.3,UNKNOWN
1557311417023,0.09,STILL
1557311417023,0.08,IN_VEHICLE
1557311417023,0.08,ON_BICYCLE
1557311417023,0.08,RUNNING
1557311425378,1.0,TILTING
1557311433732,0.33,ON_FOOT
1557311433732,0.33,WALKING
1557311433732,0.27,UNKNOWN
1557311433732,0.1,STILL
1557311433732,0.09,IN_VEHICLE
1557311433732,0.07,ON_BICYCLE
1557311433732,0.07,RUNNING
1557311441708,1.0,TILTING
1557311449683,0.24,STILL
1557311449683,0.21,UNKNOWN
1557311449683,0.2,ON_FOOT
1557311449683,0.2,WALKING
1557311449683,0.12,IN_VEHICLE
1557311449683,0.08,ON_BICYCLE
1557311449683,0.05,RUNNING
1557311465719,0.31,UNKNOWN
1557311465719,0.27,ON_FOOT
1557311465719,0.27,WALKING
1557311465719,0.11,STILL
1557311465719,0.08,IN_VEHICLE
1557311465719,0.08,ON_BICYCLE
1557311465719,0.08,RUNNING
1557311493890,0.31,UNKNOWN
1557311493890,0.18,STILL
1557311493890,0.16,ON_FOOT
1557311493890,0.16,WALKING
1557311493890,0.11,IN_VEHICLE
1557311493890,0.08,ON_BICYCLE
1557311493890,0.08,RUNNING
1557311507531,1.0,TILTING
1557311521171,0.5,STILL
1557311521171,0.14,IN_VEHICLE
1557311521171,0.11,ON_FOOT
1557311521171,0.11,UNKNOWN
1557311521171,0.11,WALKING
1557311521171,0.04,ON_BICYCLE
1557311521171,0.03,RUNNING
1557311535040,1.0,STILL
1557311548865,1.0,STILL
1557311562681,1.0,STILL
1557311576489,1.0,STILL
1557311590323,0.92,STILL
1557311590323,0.05,ON_FOOT
1557311590323,0.05,WALKING
1557311590323,0.02,UNKNOWN
1557311590323,0.01,ON_BICYCLE
1557311604147,1.0,STILL
1557311617948,1.0,STILL
1557311631782,1.0,STILL
1557311645609,1.0,STILL
1557311659405,1.0,STILL
1557311673208,1.0,STILL
1557311687030,0.82,STILL
1557311687030,0.09,ON_BICYCLE
1557311687030,0.04,IN_VEHICLE
1557311687030,0.03,UNKNOWN
1557311687030,0.01,ON_FOOT
1557311687030,0.01,WALKING
1557311700850,1.0,STILL
1557311714684,1.0,STILL
1557311728512,1.0,STILL
1557311742321,1.0,STILL
1557311756135,1.0,STILL
1557311770068,1.0,STILL
1557311783863,1.0,STILL
1557311797695,1.0,STILL
1557311811518,0.85,STILL
1557311811518,0.05,IN_VEHICLE
1557311811518,0.05,ON_BICYCLE
1557311811518,0.01,ON_FOOT
1557311811518,0.01,UNKNOWN
1557311811518,0.01,WALKING
1557311825360,1.0,STILL
1557311839166,1.0,STILL
1557311852969,1.0,STILL
1557311866784,1.0,STILL
1557311880591,1.0,STILL
1557311894400,1.0,STILL
1557311908946,0.93,STILL
1557311908946,0.04,IN_VEHICLE
1557311908946,0.01,ON_BICYCLE
1557311908946,0.01,UNKNOWN
1557311922819,0.74,STILL
1557311922819,0.25,ON_FOOT
1557311922819,0.25,WALKING
1557311922819,0.01,UNKNOWN
1557311936655,1.0,STILL
1557311950483,0.9,STILL
1557311950483,0.05,IN_VEHICLE
1557311950483,0.01,UNKNOWN
1557311977828,0.72,STILL
1557311977828,0.22,IN_VEHICLE
1557311977828,0.04,ON_FOOT
1557311977828,0.04,WALKING
1557311977828,0.01,ON_BICYCLE
1557311977828,0.01,UNKNOWN
1557311991644,1.0,STILL
1557312005480,0.72,STILL
1557312005480,0.14,IN_VEHICLE
1557312005480,0.08,ON_FOOT
1557312005480,0.08,WALKING
1557312005480,0.03,ON_BICYCLE
1557312005480,0.01,UNKNOWN
1557312019348,0.82,STILL
1557312019348,0.07,ON_BICYCLE
1557312019348,0.05,IN_VEHICLE
1557312019348,0.03,UNKNOWN
1557312019348,0.02,ON_FOOT
1557312019348,0.02,WALKING
1557312122124,1.0,TILTING
1557312224900,0.36,ON_FOOT
1557312224900,0.36,WALKING
1557312224900,0.21,UNKNOWN
1557312224900,0.19,STILL
1557312224900,0.07,ON_BICYCLE
1557312224900,0.06,IN_VEHICLE
1557312224900,0.06,RUNNING
1557312251262,0.4,ON_FOOT
1557312251262,0.4,WALKING
1557312251262,0.29,STILL
1557312251262,0.12,UNKNOWN
1557312251262,0.07,ON_BICYCLE
1557312251262,0.06,IN_VEHICLE
1557312251262,0.05,RUNNING
1557312267307,0.5,ON_FOOT
1557312267307,0.5,WALKING
1557312267307,0.21,UNKNOWN
1557312267307,0.07,ON_BICYCLE
1557312267307,0.07,RUNNING
1557312267307,0.06,IN_VEHICLE
1557312267307,0.06,STILL
1557312270519,1.0,TILTING
1557312273731,0.93,ON_FOOT
1557312273731,0.93,WALKING
1557312273731,0.03,STILL
1557312273731,0.01,IN_VEHICLE
1557312273731,0.01,ON_BICYCLE
1557312273731,0.01,UNKNOWN
1557312277729,0.8,ON_FOOT
1557312277729,0.8,WALKING
1557312277729,0.06,STILL
1557312277729,0.05,ON_BICYCLE
1557312277729,0.03,IN_VEHICLE
1557312277729,0.03,UNKNOWN
1557312277729,0.01,RUNNING
1557312281723,0.98,ON_FOOT
1557312281723,0.98,WALKING
1557312281723,0.02,UNKNOWN
1557312285720,1.0,ON_FOOT
1557312285720,1.0,WALKING
1557312289788,0.99,ON_FOOT
1557312289788,0.99,WALKING
1557312289788,0.01,UNKNOWN
1557312293358,0.95,ON_FOOT
1557312293358,0.95,WALKING
1557312293358,0.02,UNKNOWN
1557312293358,0.01,IN_VEHICLE
1557312293358,0.01,ON_BICYCLE
1557312293358,0.01,STILL
1557312297786,0.83,ON_FOOT
1557312297786,0.83,WALKING
1557312297786,0.09,IN_VEHICLE
1557312297786,0.03,STILL
1557312297786,0.02,UNKNOWN
1557312297786,0.01,ON_BICYCLE
1557312301349,0.99,ON_FOOT
1557312301349,0.99,WALKING
1557312301349,0.01,UNKNOWN
1557312305823,0.96,ON_FOOT
1557312305823,0.96,WALKING
1557312305823,0.03,UNKNOWN
1557312305823,0.01,STILL
1557312310325,0.81,ON_FOOT
1557312310325,0.81,WALKING
1557312310325,0.07,STILL
1557312310325,0.03,IN_VEHICLE
1557312310325,0.03,ON_BICYCLE
1557312310325,0.02,UNKNOWN
1557312310325,0.02,RUNNING
1557312314052,1.0,TILTING
1557312317779,0.55,ON_FOOT
1557312317779,0.55,WALKING
1557312317779,0.2,UNKNOWN
1557312317779,0.06,RUNNING
1557312317779,0.05,IN_VEHICLE
1557312317779,0.05,ON_BICYCLE
1557312317779,0.05,STILL
1557312331622,1.0,ON_FOOT
1557312331622,1.0,WALKING
1557312345475,1.0,ON_FOOT
1557312345475,1.0,WALKING
1557312359323,1.0,ON_FOOT
1557312359323,1.0,WALKING
1557312373179,1.0,ON_FOOT
1557312373179,1.0,WALKING
1557312387012,1.0,ON_FOOT
1557312387012,1.0,WALKING
1557312392526,1.0,TILTING
1557312398039,0.97,ON_FOOT
1557312398039,0.97,WALKING
1557312398039,0.03,UNKNOWN
1557312401743,0.98,ON_FOOT
1557312401743,0.98,WALKING
1557312401743,0.02,UNKNOWN
1557312405773,0.9,ON_FOOT
1557312405773,0.9,WALKING
1557312405773,0.04,STILL
1557312405773,0.02,IN_VEHICLE
1557312405773,0.02,UNKNOWN
1557312405773,0.01,ON_BICYCLE
1557312409267,0.88,ON_FOOT
1557312409267,0.88,WALKING
1557312409267,0.06,STILL
1557312409267,0.02,IN_VEHICLE
1557312409267,0.02,UNKNOWN
1557312409267,0.01,ON_BICYCLE
1557312412839,0.92,ON_FOOT
1557312412839,0.92,WALKING
1557312412839,0.03,ON_BICYCLE
1557312412839,0.03,UNKNOWN
1557312412839,0.01,STILL
1557312412839,0.01,RUNNING
1557312416828,0.93,ON_FOOT
1557312416828,0.93,WALKING
1557312416828,0.03,STILL
1557312416828,0.01,IN_VEHICLE
1557312416828,0.01,ON_BICYCLE
1557312416828,0.01,UNKNOWN
1557312434237,0.35,ON_FOOT
1557312434237,0.35,WALKING
1557312434237,0.21,UNKNOWN
1557312434237,0.15,STILL
1557312434237,0.09,IN_VEHICLE
1557312434237,0.06,ON_BICYCLE
1557312434237,0.05,RUNNING
1557312443195,0.51,ON_FOOT
1557312443195,0.51,WALKING
1557312443195,0.21,UNKNOWN
1557312443195,0.07,IN_VEHICLE
1557312443195,0.07,STILL
1557312443195,0.05,ON_BICYCLE
1557312443195,0.05,RUNNING
1557312454820,0.35,ON_FOOT
1557312454820,0.35,WALKING
1557312454820,0.27,UNKNOWN
1557312454820,0.09,IN_VEHICLE
1557312454820,0.09,STILL
1557312454820,0.07,ON_BICYCLE
1557312454820,0.07,RUNNING
1557312462971,0.5,ON_FOOT
1557312462971,0.5,WALKING
1557312462971,0.21,UNKNOWN
1557312462971,0.07,STILL
1557312462971,0.06,IN_VEHICLE
1557312462971,0.05,ON_BICYCLE
1557312462971,0.05,RUNNING
1557312467485,0.97,ON_FOOT
1557312467485,0.97,WALKING
1557312467485,0.02,UNKNOWN
1557312467485,0.01,STILL
1557312472031,0.96,ON_FOOT
1557312472031,0.96,WALKING
1557312472031,0.02,UNKNOWN
1557312472031,0.01,ON_BICYCLE
1557312472031,0.01,STILL
1557312475585,0.93,ON_FOOT
1557312475585,0.93,WALKING
1557312475585,0.03,UNKNOWN
1557312475585,0.01,IN_VEHICLE
1557312475585,0.01,STILL
1557312475585,0.01,RUNNING
1557312480215,0.99,ON_FOOT
1557312480215,0.99,WALKING
1557312480215,0.01,UNKNOWN
1557312484785,0.93,ON_FOOT
1557312484785,0.93,WALKING
1557312484785,0.03,STILL
1557312484785,0.02,UNKNOWN
1557312484785,0.01,IN_VEHICLE
1557312488534,0.9,ON_FOOT
1557312488534,0.9,WALKING
1557312488534,0.05,STILL
1557312488534,0.03,UNKNOWN
1557312488534,0.01,IN_VEHICLE
1557312493021,0.89,ON_FOOT
1557312493021,0.89,WALKING
1557312493021,0.04,STILL
1557312493021,0.02,IN_VEHICLE
1557312493021,0.02,UNKNOWN
1557312493021,0.01,ON_BICYCLE
1557312497519,0.83,ON_FOOT
1557312497519,0.83,WALKING
1557312497519,0.08,STILL
1557312497519,0.03,IN_VEHICLE
1557312497519,0.03,UNKNOWN
1557312507336,1.0,TILTING
1557312517153,0.48,STILL
1557312517153,0.17,UNKNOWN
1557312517153,0.12,ON_FOOT
1557312517153,0.12,WALKING
1557312517153,0.07,IN_VEHICLE
1557312517153,0.06,ON_BICYCLE
1557312517153,0.04,RUNNING
1557312524131,1.0,TILTING
1557312531109,1.0,STILL
1557312544981,1.0,STILL
1557312558824,1.0,STILL
1557312572644,1.0,STILL
1557312586499,1.0,STILL
1557312600346,1.0,STILL
1557312614196,1.0,STILL
1557312628024,1.0,STILL
1557312641833,1.0,STILL
1557312657399,1.0,STILL
1557312671241,1.0,STILL
1557312685093,1.0,STILL
1557312698953,1.0,STILL
1557312712800,1.0,STILL
1557312726704,1.0,STILL
1557312740576,1.0,STILL
1557312754410,1.0,STILL
1557312768251,1.0,STILL
1557312782084,1.0,STILL
1557312795972,1.0,STILL
1557312809830,1.0,STILL
1557312823664,1.0,STILL
1557312837456,1.0,STILL
1557312851298,1.0,STILL
1557312865178,1.0,STILL
1557312879042,1.0,STILL
1557312892907,1.0,STILL
1557312906746,1.0,STILL
1557312920588,1.0,STILL
1557312934439,1.0,STILL
1557312948288,1.0,STILL
1557312963513,1.0,STILL
