timestamp,altitude,longitude,latitude,speed,accuracy
1557638577000,70.0,127.3522205,36.3593425,6.95,9.0
1557638578000,71.0,127.3521465,36.3593235,6.72,8.0
1557638579000,71.0,127.35207,36.3592945,7.24,8.0
1557638580000,71.0,127.3519883,36.3592658,7.2599998,9.0
1557638581000,72.0,127.3519173,36.3592498,6.8799996,7.0
1557638582000,72.0,127.3518396,36.3592365,6.5,6.0
1557638583000,71.0,127.351766,36.3592258,6.83,7.0
1557638584000,70.0,127.35169,36.3592228,6.67,7.0
1557638585000,71.0,127.3516193,36.3592166,6.0899997,7.0
1557638586000,71.0,127.3515432,36.3592093,6.17,8.0
1557638587000,70.0,127.3514665,36.3591964,5.93,8.0
1557638588000,70.0,127.3514049,36.3591847,5.68,8.0
1557638589000,69.0,127.3513488,36.3591759,5.5899997,8.0
1557638590000,68.0,127.3512835,36.3591676,5.72,8.0
1557638591000,66.0,127.3512181,36.3591606,5.79,7.0
1557638592000,67.0,127.3511462,36.3591574,6.37,8.0
1557638593000,66.0,127.351078,36.35915,5.87,8.0
1557638594000,65.0,127.3510068,36.3591438,5.99,8.0
1557638595000,65.0,127.350941,36.3591419,5.79,7.0
1557638596000,65.0,127.350884,36.3591369,5.71,7.0
1557638597000,65.0,127.3508229,36.3591386,5.5899997,7.0
1557638598000,64.0,127.3507569,36.3591352,5.7599998,8.0
1557638599000,65.0,127.3506843,36.3591249,6.44,8.0
1557638600000,65.0,127.3506046,36.3591205,7.04,8.0
1557638601000,65.0,127.3505193,36.3591174,7.0499997,8.0
1557638602000,65.0,127.3504415,36.3591022,6.52,8.0
1557638603000,65.0,127.3503701,36.3590796,6.7,8.0
1557638604000,65.0,127.3502938,36.3590728,6.62,8.0
1557638605000,64.0,127.3502132,36.3590737,6.75,10.0
1557638606000,64.0,127.3501344,36.3590664,6.15,10.0
1557638607000,64.0,127.3500754,36.3590517,4.62,10.0
1557638608000,64.0,127.3500214,36.3590232,4.77,10.0
1557638609000,63.0,127.3499703,36.3589866,4.43,9.0
1557638612000,63.0,127.3498984,36.3589871,3.9399998,8.067
1557638613000,64.0,127.3497977,36.3589999,4.17,12.0
1557638615000,63.0,127.3496964,36.3590241,4.11,12.0
1557638616000,63.0,127.3496319,36.3590432,4.2999997,13.0
1557638617000,63.0,127.3495795,36.3590585,4.66,16.0
1557638618000,63.0,127.3495256,36.3590791,4.46,16.0
1557638619000,63.0,127.3494548,36.3590775,4.68,15.0
1557638620000,63.0,127.3493937,36.3590737,4.67,16.0
1557638621000,63.0,127.3493279,36.3590803,4.81,16.0
1557638622000,63.0,127.3492575,36.3590877,4.46,16.0
1557638623000,63.0,127.3491968,36.3590923,4.18,17.0
1557638626000,63.0,127.3491165,36.3590929,3.34,13.681
1557638628000,63.0,127.3490514,36.3591045,3.73,13.179
1557638630000,63.0,127.3489769,36.3591192,3.73,13.154
1557638632000,63.0,127.3488924,36.3591096,3.35,13.177
1557638634000,63.0,127.3488115,36.3591144,3.1799998,13.202
1557638636000,63.0,127.3487213,36.3591168,3.6999998,13.317
1557638638000,63.0,127.3486224,36.3591287,2.6699998,12.877
1557638640000,63.0,127.3485262,36.3591476,3.4299998,12.257
1557638642000,63.0,127.3484224,36.3591689,3.11,11.451
1557638644000,63.0,127.3483312,36.3591843,2.98,10.992
1557638646000,63.0,127.3482575,36.3591872,2.06,10.584
1557638648000,63.0,127.3481905,36.3591938,2.33,10.194
1557638650000,62.0,127.3481244,36.3592068,2.58,10.424
1557638652000,62.0,127.3480599,36.3592184,1.88,10.354
1557638654000,62.0,127.3479969,36.3592225,0.14,9.914
1557638660000,62.0,127.3479341,36.3592215,0.0,11.186
1557638669000,64.0,127.3478778,36.3592304,0.71,15.039
1557638673000,65.0,127.347833,36.3592035,0.0,16.883
1557638678000,68.0,127.3477799,36.3591711,0.5,16.888
1557638711432,0.0,127.3494968,36.3593573,0.0,1899.999
1557638716504,0.0,127.3474926,36.3589193,0.0,100.0
1557638737537,89.1999969482,127.3476111,36.3587915,0.0,14.498
1557638741838,0.0,127.3476153,36.3589664,0.0,13.315
1557638753130,92.4000015259,127.3475959,36.359122,0.0,20.715
1557638753130,92.4000015259,127.3475959,36.359122,0.0,20.715
1557638811253,0.0,127.3476248,36.3592532,0.0,14.327
1557638989101,92.4000015259,127.3476998,36.3595703,0.0,77.6
1557639621265,0.0,127.3477434,36.3594061,0.0,22.205
1557639690124,0.0,127.3476966,36.3594498,0.0,17.14
1557639749169,92.4000015259,127.3476502,36.359315,0.0,12.902
1557639759816,92.4000015259,127.3476502,36.359315,0.0,12.902
1557639768275,92.4000015259,127.3476398,36.359249,0.0,30.462
1557639837888,0.0,127.3494968,36.3593573,0.0,1899.999
1557639858312,0.0,127.3475961,36.3592156,0.0,98.4
1557639871134,92.4000015259,127.3475915,36.359271,0.0,26.521
1557639874651,92.4000015259,127.3476146,36.359226,0.0,16.486
1557639963339,92.4000015259,127.3476323,36.359178,0.0,17.117
1557639978340,92.4000015259,127.3475961,36.3592156,0.0,56.1
1557639982497,92.4000015259,127.3476425,36.3593982,0.0,18.04
1557640038360,0.0,127.3476105,36.3593094,0.0,15.856
1557640058568,0.0,127.3476189,36.3591828,0.0,87.6
1557640104781,0.0,127.3476189,36.3591828,0.0,87.6
1557640430372,0.0,127.3481607,36.3583839,0.0,1899.999
1557640596580,0.0,127.3476189,36.3591828,0.0,82.5
1557640647326,0.0,127.3476998,36.3595703,0.0,128.9
1557640699657,0.0,127.3494968,36.3593573,0.0,1899.999
1557640751334,92.4000015259,127.3476113,36.3592111,0.0,15.582
1557640801594,0.0,127.3476097,36.359276,0.0,29.436
1557640853862,0.0,127.3476528,36.3592109,0.0,20.322
1557641475885,92.4000015259,127.3475978,36.359184,0.0,15.063
1557643925880,92.4000015259,127.3476217,36.3592694,0.0,15.635
1557643976968,0.0,127.3476049,36.3592029,0.0,47.216
1557644179420,92.4000015259,127.347639,36.3592961,0.0,15.653
1557644209586,92.4000015259,127.3476452,36.3592441,0.0,16.271
1557644219656,0.0,127.3476554,36.359293,0.0,17.592
1557644266854,0.0,127.3476539,36.3593488,0.0,56.58
1557644271940,0.0,127.3481607,36.3583839,0.0,1899.999
1557644280502,92.4000015259,127.347623,36.3593387,0.0,15.64
1557644311271,0.0,127.3476558,36.3593845,0.0,17.628
1557644331547,0.0,127.3476712,36.3594496,0.0,49.252
1557644341694,0.0,127.3476832,36.3595001,0.0,59.138
1557644351806,0.0,127.3476593,36.3594066,0.0,19.163
1557644372097,92.4000015259,127.3476356,36.359353,0.0,32.585
1557644402530,0.0,127.3476167,36.3592966,0.0,59.886
1557644412681,0.0,127.3476465,36.359354,0.0,19.722
1557644422794,0.0,127.3476953,36.3595518,0.0,103.639
1557644432946,0.0,127.3476042,36.3592433,0.0,102.564
1557644443094,0.0,127.3476402,36.3593664,0.0,76.16
1557644453262,0.0,127.3475826,36.359304,0.0,18.577
1557644463369,0.0,127.3476471,36.3593855,0.0,16.236
1557644483671,0.0,127.3476571,36.3593396,0.0,33.068
1557644503954,0.0,127.3476337,36.3592421,0.0,20.214
1557644701179,0.0,127.3476422,36.3592688,0.0,17.017
1557646806349,92.4000015259,127.3476627,36.3592024,0.0,15.249
1557646993916,92.4000015259,127.3476254,36.3592385,0.0,19.466
1557647133849,0.0,127.3476771,36.3594271,0.0,17.205
1557647704429,0.0,127.3494968,36.3593573,0.0,1899.999
1557647749393,89.1999969482,127.3475465,36.3590816,0.0,15.079
1557647791338,164.0,127.3482271,36.3591965,1.3,38.0
1557647793000,126.0,127.3480586,36.3592584,0.72999996,19.138
1557647794000,117.0,127.3479841,36.3592842,0.97999996,15.414
1557647795000,107.0,127.3479096,36.3592916,0.0,11.536
1557647798000,100.0,127.3478453,36.3593003,1.26,8.535
1557647801000,89.0,127.3477761,36.3593038,0.77,7.003
1557647803789,83.0,127.3477332,36.3592678,0.42999998,6.45
1557647808000,81.0,127.3476908,36.3592347,0.47,6.233
1557647814000,77.0,127.3476477,36.3591984,0.7,6.22
1557647818000,76.0,127.3475957,36.3591625,0.72999996,3.986
1557647824000,76.0,127.347527,36.3591547,0.71999997,3.515
1557647829000,75.0,127.3474789,36.3591791,0.58,3.588
1557647834000,77.0,127.3474307,36.3592034,0.76,3.385
1557647840000,79.0,127.3473649,36.359237,0.51,3.0
1557647844000,76.0,127.3473236,36.3592704,0.48999998,3.0
1557647853000,76.0,127.347262,36.3592784,0.19,4.314
1557647862000,77.0,127.3472038,36.3592713,0.56,4.726
1557647867000,77.0,127.3471484,36.3592796,0.90999997,5.181
1557647871000,77.0,127.3470926,36.3593019,1.39,5.577
1557647875000,76.0,127.3470425,36.3593351,0.56,5.592
1557647880000,76.0,127.3469864,36.3593652,1.1999999,6.24
1557647884000,76.0,127.3469323,36.3593952,0.9,6.499
1557647889000,77.0,127.3468651,36.3594104,0.44,6.62
1557647894000,77.0,127.3468014,36.359406,0.48,6.854
1557647898000,76.0,127.3467513,36.3593833,0.59,6.673
1557647904000,76.0,127.346691,36.3593691,0.0,6.459
1557647910000,75.0,127.3466338,36.3593617,0.66999996,6.671
1557647915000,74.0,127.3465645,36.3593741,1.03,5.699
1557647919000,73.0,127.3465117,36.3593888,0.77,5.156
1557647924000,71.0,127.3464477,36.3593909,0.71,5.01
1557647929000,72.0,127.3463923,36.359396,1.05,5.026
1557647934000,71.0,127.3463357,36.3593979,0.58,5.236
1557647939000,71.0,127.3462799,36.3594011,0.59,5.795
1557647944000,70.0,127.346219,36.3594073,0.53,5.666
1557647949000,69.0,127.3461562,36.3594124,0.56,5.855
1557647953000,70.0,127.346099,36.3594162,0.59999996,6.011
1557647957000,70.0,127.3460396,36.3594088,0.65,5.515
1557647962000,70.0,127.3459755,36.3594067,0.78999996,5.637
1557647967000,69.0,127.3459122,36.3594096,1.17,5.784
1557647971000,68.0,127.3458541,36.3594202,0.85999995,5.439
1557647975000,68.0,127.3457936,36.3594302,0.39999998,5.427
1557647979000,68.0,127.3457247,36.3594402,0.94,4.701
1557647984000,68.0,127.3456569,36.3594512,0.82,4.598
1557647988000,69.0,127.3455888,36.3594637,0.48999998,4.944
1557647992000,70.0,127.3455235,36.3594698,0.44,4.197
1557647997000,70.0,127.3454658,36.3594803,0.07,4.137
1557648004000,71.0,127.3454042,36.3594866,0.71,4.912
1557648009000,72.0,127.3453452,36.359489,0.78999996,6.076
1557648013000,73.0,127.3452891,36.3594868,0.74,6.772
1557648018000,73.0,127.3452262,36.3594906,0.55,7.355
1557648027000,71.0,127.3451896,36.3595291,0.59,5.512
1557648033000,70.0,127.3451707,36.3595795,1.29,5.825
1557648038000,71.0,127.3451418,36.3596211,1.3399999,6.249
1557648043000,70.0,127.3451327,36.3596741,1.27,5.688
1557648048000,71.0,127.3451396,36.3597295,1.49,5.267
1557648052000,70.0,127.3451473,36.359782,1.31,4.819
1557648056000,70.0,127.3451502,36.3598345,0.94,4.552
1557648061000,69.0,127.3451525,36.3598863,1.0,4.149
1557648066000,69.0,127.3451631,36.3599382,1.1,4.647
1557648071000,69.0,127.3451822,36.3599844,1.1,4.615
1557648077000,69.0,127.3451738,36.3600327,1.22,4.774
1557648083000,70.0,127.3451062,36.3600518,0.94,6.384
1557648088000,70.0,127.3450526,36.3600724,0.87,6.844
1557648093000,70.0,127.3449964,36.3600914,1.1999999,7.462
1557648098000,70.0,127.3449401,36.3601162,1.06,7.612
1557648103000,70.0,127.3448846,36.360138,1.12,7.53
1557648107000,70.0,127.3448293,36.3601222,1.02,6.636
1557648111000,70.0,127.3447676,36.3601199,0.69,5.89
1557648116000,70.0,127.3447045,36.3601243,0.96999997,5.735
1557648121000,70.0,127.3446357,36.3601356,0.88,5.377
1557648126000,70.0,127.3445742,36.3601504,0.78,5.524
1557648131000,71.0,127.3445134,36.3601636,1.3199999,6.182
1557648135000,71.0,127.3444656,36.3601957,0.88,5.528
1557648140000,71.0,127.3444257,36.3602308,0.69,5.31
1557648145000,72.0,127.3443868,36.3602636,0.0,5.556
1557648152000,72.0,127.3443486,36.3603065,0.97999996,5.66
1557648157000,72.0,127.3443292,36.3603517,0.61,5.92
1557648178000,73.0,127.344328,36.3603971,0.0,6.605
1557648184000,73.0,127.3443323,36.3604454,0.0,6.659
1557648189000,74.0,127.3443377,36.3604944,0.0,6.656
1557648196000,75.0,127.3443706,36.3605313,1.24,8.214
1557648213853,74.0,127.3444925,36.3606255,0.049999997,10.545
1557648218000,74.0,127.3445255,36.360663,0.0,10.525
1557648276957,74.0,127.34454,36.3606818,0.0,10.112
1557648327000,72.0,127.344406,36.3608773,0.24,13.706
1557648329000,73.8000030518,127.3444138,36.3608098,0.48,10.864
1557648339000,73.8000030518,127.3443548,36.3608106,0.87,10.62
1557648348000,82.0,127.3443359,36.3608757,0.79999995,8.481
1557648349000,81.0,127.3443501,36.3609193,0.96999997,8.692
1557648352000,81.0,127.3443621,36.360965,0.42999998,8.154
1557648353000,0.0,127.3444182,36.3610393,0.08,7.752
1557648361000,84.0,127.3443636,36.3610302,0.45,7.773
1557648369000,88.0,127.3443469,36.3610782,0.9,7.901
1557648374000,90.0,127.3443498,36.3611334,0.5,7.906
1557648379000,92.0,127.3443861,36.3611797,1.06,7.89
1557648383000,92.0,127.3444162,36.3612263,0.61,7.379
1557648388000,94.0,127.3444414,36.3612764,0.7,7.41
1557648395000,94.0,127.3444744,36.3613164,0.98999995,7.276
1557648403000,95.0,127.3445084,36.3613576,0.37,6.995
1557648409000,94.0,127.3445334,36.3614064,0.77,7.051
1557648414000,92.0,127.3445656,36.3614514,0.42,6.987
1557648418000,91.0,127.3446016,36.3614901,0.84999996,7.052
1557648421000,89.0,127.3446436,36.3615235,0.83,6.643
1557648425000,87.0,127.3446977,36.36155,0.65,6.923
1557648429000,83.0,127.3447506,36.3615727,0.68,6.689
1557648433000,81.0,127.3447883,36.3616072,0.91999996,6.04
1557648437000,79.0,127.34482,36.3616517,1.0699999,5.565
1557648441000,79.0,127.3448675,36.3616799,1.05,6.354
1557648446000,76.0,127.3449308,36.3616854,1.05,5.926
1557648451000,76.0,127.3449833,36.3616609,0.64,5.177
1557648459000,76.0,127.3450405,36.3616377,0.90999997,5.524
1557648464000,75.0,127.3450925,36.361614,0.74,5.917
1557648470000,75.0,127.345155,36.3615973,0.65999997,5.689
1557648476000,73.0,127.3452083,36.3615689,0.42999998,5.536
1557648484000,74.0,127.3452126,36.3615235,0.61,6.287
1557648496000,76.0,127.3452658,36.3615015,1.18,7.495
1557648500000,76.0,127.3453226,36.3614789,0.78999996,7.438
1557648506000,77.0,127.3453431,36.3614358,1.5,8.365
1557648513000,77.0,127.3452984,36.3614084,0.26999998,14.787
1557648518000,78.0,127.3453094,36.3613489,0.47,14.256
1557648521000,78.0,127.3453556,36.3613089,0.48999998,13.404
1557648524000,78.0,127.3453944,36.3612693,0.91999996,12.491
1557648528000,78.0,127.3454257,36.3612294,0.95,12.265
1557648533000,73.8000030518,127.3453632,36.361201,0.14999999,10.945
1557648536000,73.8000030518,127.3453038,36.3611901,0.0,11.521
1557648547000,0.0,127.345247,36.3611796,0.59,13.044
1557648570122,124.0,127.3454832,36.361337,0.78,22.0
1557648572000,0.0,127.3452783,36.3613717,0.88,12.14
1557648575000,0.0,127.3452205,36.3613814,0.0,11.468
1557648577000,101.0,127.345316,36.3613886,0.72999996,12.028
1557648584000,91.0,127.3453026,36.3614379,0.78,10.799
1557648587000,87.0,127.3452763,36.3614839,0.93,9.408
1557648591000,86.0,127.3452855,36.3615298,1.18,7.832
1557648597000,89.0,127.3453232,36.3615722,1.11,6.757
1557648605000,84.0,127.3453097,36.3616261,0.98999995,4.638
1557648608000,81.0,127.3452539,36.3616501,0.77,5.001
1557648616000,78.0,127.3451962,36.3616537,0.77,3.0
1557648630000,76.0,127.3451315,36.3616533,0.9,3.0
1557648636000,77.0,127.3450683,36.3616557,0.78999996,3.0
1557648641000,76.0,127.3450112,36.361666,0.69,3.0
1557648648000,75.0,127.344955,36.3616723,0.77,3.0
1557648654000,77.0,127.344894,36.3616767,0.85999995,3.0
1557648661000,77.0,127.3448306,36.361687,0.89,3.0
1557648671000,77.0,127.3447881,36.3616489,1.12,3.19
1557648676000,75.0,127.3447614,36.3615991,1.22,4.106
1557648680000,75.0,127.3447367,36.3615476,1.65,4.779
1557648683000,75.0,127.3447031,36.3615077,1.68,5.539
1557648687000,77.0,127.3446628,36.3614669,1.16,5.923
1557648691000,77.0,127.344633,36.361418,1.04,6.421
1557648696000,77.0,127.344643,36.3613655,1.76,8.103
1557648701000,78.0,127.3446578,36.3613056,1.39,9.209
1557648705000,77.0,127.344672,36.3612545,1.17,9.872
1557648709000,79.0,127.3446442,36.3612133,0.81,10.232
1557648713000,78.0,127.3445944,36.3611694,0.72999996,9.048
1557648718000,78.0,127.3445742,36.3611191,0.64,9.06
1557648723000,79.0,127.3445479,36.361064,0.89,9.063
1557648727000,79.0,127.3445257,36.3610206,0.82,9.785
1557648731000,78.0,127.3445096,36.3609758,0.45999998,9.488
1557648736000,78.0,127.3444866,36.3609204,1.11,10.376
1557648740000,79.0,127.3444678,36.3608711,0.90999997,11.3
1557648745000,80.0,127.3444528,36.3608218,0.83,11.269
1557648749000,80.0,127.3444258,36.360779,0.93,11.453
1557648754000,80.0,127.3444489,36.3607335,0.65999997,10.009
1557648758000,81.0,127.3444258,36.3606908,0.88,10.56
1557648766000,80.0,127.3444137,36.3606458,0.95,15.886
1557648780731,74.1999969482,127.3444243,36.3605989,0.0,19.445
1557648784264,74.1999969482,127.3444396,36.3605349,0.0,14.95
1557648810848,74.1999969482,127.3444111,36.3604938,0.0,12.959
1557648897896,74.1999969482,127.3444122,36.3604943,0.0,12.436
1557648993023,74.1999969482,127.3444112,36.3604936,0.0,13.57
1557649073585,74.1999969482,127.3444126,36.3604927,0.0,14.191
1557649288641,74.1999969482,127.3444136,36.3604948,0.0,13.906
1557649360000,74.1999969482,127.3443385,36.3605181,0.0,25.678
1557649362000,74.1999969482,127.3442479,36.3605391,0.0,27.792
1557649364000,74.1999969482,127.3441884,36.3605526,0.37,28.6
1557649368810,0.0,127.3441776,36.3605082,0.37,23.281
1557649380000,98.0,127.3442307,36.3605251,0.62,15.498
1557649383000,89.0,127.3442674,36.3605763,0.65999997,15.55
1557649384872,0.0,127.3443139,36.3606867,0.17,11.688
1557649386000,0.0,127.3443391,36.3607515,0.56,11.666
1557649390000,0.0,127.3443528,36.3608006,0.57,11.594
1557649396000,0.0,127.3443657,36.360851,1.05,10.753
1557649405000,100.0,127.3443128,36.3608738,0.77,9.472
1557649411000,0.0,127.3442796,36.3609122,0.59999996,13.139
1557649415000,99.0,127.3442108,36.3609375,0.0,11.094
1557649416000,0.0,127.3443001,36.3610135,0.66999996,10.865
1557649418000,0.0,127.3443634,36.3610706,0.90999997,12.28
1557649420000,0.0,127.3444048,36.3611106,0.37,12.982
1557649423000,0.0,127.3444433,36.3611458,0.48,13.787
1557649436000,74.5,127.3444942,36.3611801,0.63,11.667
1557649445768,0.0,127.3445001,36.3612337,0.53999996,12.072
1557649450000,0.0,127.3445379,36.3612793,0.71,11.934
1557649457000,95.0,127.3445051,36.3613189,0.0,11.321
1557649459000,96.0,127.344448,36.3613371,0.57,12.42
1557649460000,0.0,127.3445023,36.3613616,0.22,10.416
1557649465000,94.0,127.3444348,36.3613992,0.65999997,10.14
1557649469566,100.0,127.3443963,36.3614346,0.0,7.804
1557649474000,98.0,127.344441,36.3614735,0.68,7.633
1557649478000,97.0,127.3444806,36.3615168,0.96,6.652
1557649489000,95.0,127.344537,36.3615066,1.01,7.657
1557649508125,74.5,127.3446567,36.3615446,0.91999996,12.832
1557649520000,96.0,127.3445311,36.3615838,0.64,8.378
1557649521691,96.0,127.3444553,36.3616027,0.0,7.677
1557649525000,92.0,127.3445097,36.3616385,1.1899999,5.766
1557649527000,91.0,127.3445747,36.3616699,1.41,4.757
1557649529000,88.0,127.3446252,36.3616984,0.98999995,4.267
1557649531000,86.0,127.3446695,36.3617258,0.97999996,3.882
1557649533000,85.0,127.3447159,36.361751,1.03,3.564
1557649536000,83.0,127.3447551,36.3617839,0.94,3.397
1557649544000,82.0,127.3447849,36.3618242,1.3399999,3.0
1557649550000,80.0,127.3447865,36.3618696,0.11,3.0
1557649637272,90.0,127.3445234,36.361901,1.35,18.0
1557649642000,74.0,127.3445038,36.3619491,1.3,6.842
1557649648000,77.0,127.3444383,36.3619263,1.56,3.967
1557649652000,78.0,127.3443803,36.3619073,1.28,3.57
1557649657000,79.0,127.3443245,36.3618901,0.0,3.2
1557649665000,80.0,127.3442991,36.3618425,0.98999995,3.0
1557649674000,81.0,127.3442806,36.3617997,0.0,3.121
1557649697000,165.0,127.3443065,36.3618485,0.04,6.019
1557649699000,164.0,127.3443243,36.3618998,0.0,6.914
1557649702000,164.0,127.3443433,36.3619558,0.0,8.098
1557649707000,164.0,127.3443588,36.3620016,0.0,9.147
1557649828648,125.0,127.3443479,36.3619376,1.0699999,33.0
1557649830000,126.0,127.3444807,36.3619538,0.089999996,19.331
1557649831000,70.0,127.3444417,36.3619214,0.16,18.885
1557649832000,96.0,127.3443854,36.3618764,0.099999994,18.761
1557649833000,97.0,127.3443309,36.3618438,0.07,16.76
1557649834000,97.0,127.344284,36.3618122,0.01,14.401
1557649838000,97.0,127.34424,36.3617829,0.0,11.124
1557649857439,104.0,127.3442733,36.3618232,0.35999998,8.786
1557649859000,125.0,127.344362,36.3618691,0.099999994,10.442
1557649860000,132.0,127.3444441,36.3619051,0.01,9.827
1557649861000,132.0,127.3445222,36.36194,0.0,9.191
1557649931000,116.0,127.3447305,36.3618006,0.11,26.0
1557649934000,108.0,127.3447528,36.3618465,0.06,14.463
1557649936000,109.0,127.3447126,36.3618782,0.0,10.352
1557649983000,115.0,127.3447698,36.3617752,0.03,20.8
1557649985000,116.0,127.3447477,36.3617173,0.03,20.0
1557650100209,106.0,127.3447974,36.3617426,0.19,19.0
1557650102000,103.0,127.3447831,36.3617972,0.42,14.768
1557650106000,94.0,127.3447178,36.3618022,0.5,15.692
1557650114000,90.0,127.3446979,36.3617597,0.71,15.243
1557650226881,74.6999969482,127.3442816,36.3618259,0.0,14.898
1557650239000,64.0,127.3441496,36.3617221,2.3899999,55.0
1557650240000,27.0,127.3440061,36.3617304,0.77,45.662
1557650244000,74.6999969482,127.3442595,36.361812,0.38,13.223
1557650268364,74.6999969482,127.3442892,36.3618131,0.0,10.27
1557652461884,0.0,127.3431502,36.3625455,0.0,2500.0
1557655261301,134.0,127.345005,36.3623111,0.58,30.0
1557655262562,130.0,127.3449947,36.3621497,0.19999999,22.548
1557655264000,142.0,127.3449558,36.3620604,0.08,18.588
1557655265000,143.0,127.3449347,36.3620118,0.0,15.985
1557655267000,143.0,127.3449158,36.3619682,0.0,12.379
1557655270000,133.0,127.3448618,36.3619508,0.57,10.191
1557655273000,124.0,127.3447868,36.3619439,0.87,8.613
1557655275182,120.0,127.3447291,36.3619529,0.0,7.378
1557655279000,112.0,127.3446599,36.3619553,0.22999999,6.855
1557655288000,97.0,127.3446012,36.3619673,0.13,5.772
1557655300000,89.0,127.3445451,36.3619659,0.0,4.127
1557655351427,88.0,127.3445303,36.3619664,0.0,4.141
1557655402000,88.0,127.344778,36.3618785,0.0,11.799
