timestamp,confidence,type
1557748583236,0.1,ON_FOOT
1557748583236,0.1,WALKING
1557748583236,0.08,ON_BICYCLE
1557748583236,0.05,RUNNING
1557748597145,1.0,STILL
1557748610969,0.39,STILL
1557748610969,0.26,IN_VEHICLE
1557748610969,0.05,ON_FOOT
1557748610969,0.05,WALKING
1557748610969,0.03,ON_BICYCLE
1557748610969,0.01,UNKNOWN
1557748629226,0.25,STILL
1557748629226,0.21,UNKNOWN
1557748629226,0.19,IN_VEHICLE
1557748629226,0.11,ON_BICYCLE
1557748629226,0.1,ON_FOOT
1557748629226,0.1,WALKING
1557748629226,0.05,RUNNING
1557748647540,0.51,STILL
1557748647540,0.21,UNKNOWN
1557748647540,0.08,IN_VEHICLE
1557748647540,0.06,ON_FOOT
1557748647540,0.06,WALKING
1557748647540,0.05,ON_BICYCLE
1557748647540,0.05,RUNNING
1557748654482,1.0,TILTING
1557748661424,0.29,STILL
1557748661424,0.22,IN_VEHICLE
1557748661424,0.18,ON_FOOT
1557748661424,0.18,WALKING
1557748661424,0.15,ON_BICYCLE
1557748661424,0.01,UNKNOWN
1557748661424,0.01,RUNNING
1557748675318,0.49,STILL
1557748675318,0.33,IN_VEHICLE
1557748675318,0.03,ON_FOOT
1557748675318,0.03,WALKING
1557748675318,0.02,ON_BICYCLE
1557748675318,0.02,UNKNOWN
1557748698331,0.27,UNKNOWN
1557748698331,0.18,STILL
1557748698331,0.14,ON_FOOT
1557748698331,0.14,WALKING
1557748698331,0.13,IN_VEHICLE
1557748698331,0.09,ON_BICYCLE
1557748698331,0.07,RUNNING
1557748721186,0.58,STILL
1557748721186,0.29,IN_VEHICLE
1557748721186,0.04,ON_FOOT
1557748721186,0.04,WALKING
1557748721186,0.03,ON_BICYCLE
1557748721186,0.02,UNKNOWN
1557748735059,0.88,STILL
1557748735059,0.07,IN_VEHICLE
1557748735059,0.02,ON_FOOT
1557748735059,0.02,WALKING
1557748735059,0.01,ON_BICYCLE
1557748735059,0.01,UNKNOWN
1557748749566,0.83,STILL
1557748749566,0.08,IN_VEHICLE
1557748749566,0.05,ON_FOOT
1557748749566,0.05,WALKING
1557748749566,0.02,ON_BICYCLE
1557748749566,0.01,UNKNOWN
1557748763404,0.81,STILL
1557748763404,0.14,IN_VEHICLE
1557748763404,0.03,ON_FOOT
1557748763404,0.03,WALKING
1557748763404,0.02,UNKNOWN
1557748777245,0.64,STILL
1557748777245,0.26,IN_VEHICLE
1557748777245,0.03,ON_BICYCLE
1557748777245,0.02,ON_FOOT
1557748777245,0.02,UNKNOWN
1557748777245,0.02,WALKING
1557748791084,0.65,STILL
1557748791084,0.2,IN_VEHICLE
1557748791084,0.03,ON_BICYCLE
1557748791084,0.03,ON_FOOT
1557748791084,0.03,WALKING
1557748791084,0.01,UNKNOWN
1557748804926,0.54,STILL
1557748804926,0.37,IN_VEHICLE
1557748804926,0.03,UNKNOWN
1557748804926,0.02,ON_FOOT
1557748804926,0.02,WALKING
1557748804926,0.01,ON_BICYCLE
1557748818774,0.43,STILL
1557748818774,0.31,IN_VEHICLE
1557748818774,0.07,ON_FOOT
1557748818774,0.07,WALKING
1557748818774,0.06,ON_BICYCLE
1557748818774,0.03,UNKNOWN
1557748832586,0.68,STILL
1557748832586,0.2,IN_VEHICLE
1557748832586,0.05,ON_FOOT
1557748832586,0.05,WALKING
1557748832586,0.03,ON_BICYCLE
1557748832586,0.02,UNKNOWN
1557748841768,1.0,TILTING
1557748850949,0.32,STILL
1557748850949,0.21,UNKNOWN
1557748850949,0.15,ON_FOOT
1557748850949,0.15,WALKING
1557748850949,0.11,IN_VEHICLE
1557748850949,0.07,ON_BICYCLE
1557748850949,0.05,RUNNING
1557748864840,1.0,STILL
1557748878676,0.83,STILL
1557748878676,0.11,ON_FOOT
1557748878676,0.11,WALKING
1557748878676,0.03,UNKNOWN
1557748878676,0.02,ON_BICYCLE
1557748878676,0.01,IN_VEHICLE
1557748885600,1.0,TILTING
1557748892523,0.59,STILL
1557748892523,0.21,IN_VEHICLE
1557748892523,0.05,ON_FOOT
1557748892523,0.05,WALKING
1557748892523,0.04,ON_BICYCLE
1557748892523,0.02,UNKNOWN
1557748899454,1.0,TILTING
1557748906384,0.52,STILL
1557748906384,0.27,IN_VEHICLE
1557748906384,0.11,ON_FOOT
1557748906384,0.11,WALKING
1557748906384,0.03,ON_BICYCLE
1557748906384,0.02,UNKNOWN
1557748913294,1.0,TILTING
1557748920204,0.61,STILL
1557748920204,0.15,ON_FOOT
1557748920204,0.15,WALKING
1557748920204,0.12,IN_VEHICLE
1557748920204,0.05,ON_BICYCLE
1557748920204,0.02,UNKNOWN
1557748927113,1.0,TILTING
1557748934022,0.33,STILL
1557748934022,0.26,IN_VEHICLE
1557748934022,0.14,ON_FOOT
1557748934022,0.14,WALKING
1557748934022,0.07,ON_BICYCLE
1557748934022,0.01,UNKNOWN
1557748947931,0.47,STILL
1557748947931,0.24,IN_VEHICLE
1557748947931,0.06,ON_BICYCLE
1557748947931,0.04,ON_FOOT
1557748947931,0.04,WALKING
1557748947931,0.03,UNKNOWN
1557748961726,0.34,STILL
1557748961726,0.25,IN_VEHICLE
1557748961726,0.14,ON_FOOT
1557748961726,0.14,WALKING
1557748961726,0.07,ON_BICYCLE
1557748961726,0.03,UNKNOWN
1557748968633,1.0,TILTING
1557748975540,0.39,STILL
1557748975540,0.23,ON_FOOT
1557748975540,0.23,WALKING
1557748975540,0.18,IN_VEHICLE
1557748975540,0.03,ON_BICYCLE
1557748975540,0.02,UNKNOWN
1557748989465,0.65,STILL
1557748989465,0.17,IN_VEHICLE
1557748989465,0.06,ON_FOOT
1557748989465,0.06,WALKING
1557748989465,0.03,ON_BICYCLE
1557748989465,0.03,UNKNOWN
1557749003319,0.83,STILL
1557749003319,0.07,IN_VEHICLE
1557749003319,0.02,UNKNOWN
1557749003319,0.01,ON_FOOT
1557749003319,0.01,WALKING
1557749012476,1.0,TILTING
1557749021633,0.3,STILL
1557749021633,0.21,UNKNOWN
1557749021633,0.18,IN_VEHICLE
1557749021633,0.09,ON_FOOT
1557749021633,0.09,WALKING
1557749021633,0.07,ON_BICYCLE
1557749021633,0.05,RUNNING
1557749035488,0.69,STILL
1557749035488,0.14,ON_FOOT
1557749035488,0.14,WALKING
1557749035488,0.06,IN_VEHICLE
1557749035488,0.04,ON_BICYCLE
1557749035488,0.02,UNKNOWN
1557749049299,0.69,STILL
1557749049299,0.23,IN_VEHICLE
1557749049299,0.01,ON_BICYCLE
1557749049299,0.01,ON_FOOT
1557749049299,0.01,UNKNOWN
1557749049299,0.01,WALKING
1557749060694,1.0,TILTING
1557749072089,0.28,UNKNOWN
1557749072089,0.21,STILL
1557749072089,0.15,IN_VEHICLE
1557749072089,0.09,ON_FOOT
1557749072089,0.09,WALKING
1557749072089,0.08,ON_BICYCLE
1557749072089,0.07,RUNNING
1557749094887,0.63,STILL
1557749094887,0.2,IN_VEHICLE
1557749094887,0.09,ON_FOOT
1557749094887,0.09,WALKING
1557749094887,0.03,UNKNOWN
1557749094887,0.02,ON_BICYCLE
1557749108743,0.49,STILL
1557749108743,0.33,IN_VEHICLE
1557749108743,0.11,ON_FOOT
1557749108743,0.11,WALKING
1557749108743,0.03,UNKNOWN
1557749108743,0.02,ON_BICYCLE
1557749122564,0.48,STILL
1557749122564,0.41,IN_VEHICLE
1557749122564,0.07,ON_FOOT
1557749122564,0.07,WALKING
1557749122564,0.02,ON_BICYCLE
1557749122564,0.01,UNKNOWN
1557749136365,0.57,STILL
1557749136365,0.26,IN_VEHICLE
1557749136365,0.09,ON_FOOT
1557749136365,0.09,WALKING
1557749136365,0.02,ON_BICYCLE
1557749136365,0.02,UNKNOWN
1557749143276,1.0,TILTING
1557749150186,0.58,STILL
1557749150186,0.18,ON_FOOT
1557749150186,0.18,WALKING
1557749150186,0.08,IN_VEHICLE
1557749150186,0.07,ON_BICYCLE
1557749150186,0.03,UNKNOWN
1557749150186,0.01,RUNNING
1557749164061,0.71,STILL
1557749164061,0.08,ON_FOOT
1557749164061,0.08,WALKING
1557749164061,0.07,IN_VEHICLE
1557749164061,0.06,ON_BICYCLE
1557749164061,0.02,UNKNOWN
1557749177936,0.55,STILL
1557749177936,0.15,ON_FOOT
1557749177936,0.15,WALKING
1557749177936,0.12,IN_VEHICLE
1557749177936,0.05,ON_BICYCLE
1557749177936,0.01,UNKNOWN
1557749177936,0.01,RUNNING
1557749191798,0.88,STILL
1557749191798,0.08,IN_VEHICLE
1557749191798,0.02,ON_FOOT
1557749191798,0.02,UNKNOWN
1557749191798,0.02,WALKING
1557749214677,0.27,UNKNOWN
1557749214677,0.16,STILL
1557749214677,0.15,IN_VEHICLE
1557749214677,0.14,ON_FOOT
1557749214677,0.14,WALKING
1557749214677,0.08,ON_BICYCLE
1557749214677,0.07,RUNNING
1557749242042,0.31,UNKNOWN
1557749242042,0.17,STILL
1557749242042,0.14,IN_VEHICLE
1557749242042,0.13,ON_FOOT
1557749242042,0.13,WALKING
1557749242042,0.08,ON_BICYCLE
1557749242042,0.08,RUNNING
1557749269430,0.28,STILL
1557749269430,0.21,UNKNOWN
1557749269430,0.18,IN_VEHICLE
1557749269430,0.13,ON_FOOT
1557749269430,0.13,WALKING
1557749269430,0.06,ON_BICYCLE
1557749269430,0.05,RUNNING
1557749287789,0.3,STILL
1557749287789,0.21,UNKNOWN
1557749287789,0.13,IN_VEHICLE
1557749287789,0.12,ON_FOOT
1557749287789,0.12,WALKING
1557749287789,0.09,ON_BICYCLE
1557749287789,0.05,RUNNING
1557749301607,0.64,STILL
1557749301607,0.13,IN_VEHICLE
1557749301607,0.1,ON_FOOT
1557749301607,0.1,WALKING
1557749301607,0.05,ON_BICYCLE
1557749301607,0.02,UNKNOWN
1557749310817,1.0,TILTING
1557749320026,0.29,STILL
1557749320026,0.21,UNKNOWN
1557749320026,0.16,IN_VEHICLE
1557749320026,0.08,ON_FOOT
1557749320026,0.08,WALKING
1557749320026,0.07,ON_BICYCLE
1557749320026,0.05,RUNNING
1557749329156,1.0,TILTING
1557749338285,0.55,STILL
1557749338285,0.2,UNKNOWN
1557749338285,0.05,IN_VEHICLE
1557749338285,0.05,ON_BICYCLE
1557749338285,0.05,ON_FOOT
1557749338285,0.05,WALKING
1557749338285,0.05,RUNNING
1557749352134,0.85,STILL
1557749352134,0.09,IN_VEHICLE
1557749352134,0.02,UNKNOWN
1557749352134,0.01,ON_BICYCLE
1557749352134,0.01,ON_FOOT
1557749352134,0.01,WALKING
1557749365938,0.99,STILL
1557749365938,0.01,UNKNOWN
1557749379989,0.99,STILL
1557749379989,0.01,UNKNOWN
1557749393830,0.77,STILL
1557749393830,0.12,IN_VEHICLE
1557749393830,0.03,ON_FOOT
1557749393830,0.03,WALKING
1557749393830,0.02,UNKNOWN
1557749393830,0.01,ON_BICYCLE
1557749407678,0.85,STILL
1557749407678,0.08,IN_VEHICLE
1557749407678,0.01,ON_BICYCLE
1557749407678,0.01,ON_FOOT
1557749407678,0.01,UNKNOWN
1557749407678,0.01,WALKING
1557749421500,0.66,STILL
1557749421500,0.18,IN_VEHICLE
1557749421500,0.02,ON_FOOT
1557749421500,0.02,WALKING
1557749421500,0.01,ON_BICYCLE
1557749421500,0.01,UNKNOWN
1557749435331,0.39,STILL
1557749435331,0.22,IN_VEHICLE
1557749435331,0.12,ON_FOOT
1557749435331,0.12,WALKING
1557749435331,0.06,ON_BICYCLE
1557749435331,0.02,UNKNOWN
1557749449150,0.69,STILL
1557749449150,0.26,ON_FOOT
1557749449150,0.26,WALKING
1557749449150,0.03,UNKNOWN
1557749449150,0.01,ON_BICYCLE
1557749449150,0.01,RUNNING
1557749463597,0.96,STILL
1557749463597,0.02,ON_FOOT
1557749463597,0.02,RUNNING
1557749463597,0.01,UNKNOWN
1557749463597,0.01,WALKING
1557749477417,0.51,STILL
1557749477417,0.26,ON_FOOT
1557749477417,0.26,WALKING
1557749477417,0.1,ON_BICYCLE
1557749477417,0.06,IN_VEHICLE
1557749477417,0.02,RUNNING
1557749477417,0.01,UNKNOWN
1557749491258,0.58,STILL
1557749491258,0.2,ON_FOOT
1557749491258,0.2,WALKING
1557749491258,0.07,IN_VEHICLE
1557749491258,0.07,ON_BICYCLE
1557749491258,0.01,RUNNING
1557749505082,0.86,STILL
1557749505082,0.08,ON_FOOT
1557749505082,0.08,WALKING
1557749505082,0.02,ON_BICYCLE
1557749505082,0.02,UNKNOWN
1557749505082,0.01,IN_VEHICLE
1557749505082,0.01,RUNNING
1557749518956,0.92,STILL
1557749518956,0.04,ON_FOOT
1557749518956,0.04,WALKING
1557749518956,0.02,ON_BICYCLE
1557749518956,0.01,UNKNOWN
1557749518956,0.01,RUNNING
1557749532794,0.92,STILL
1557749532794,0.06,ON_FOOT
1557749532794,0.06,WALKING
1557749532794,0.01,ON_BICYCLE
1557749532794,0.01,UNKNOWN
1557749546607,0.86,STILL
1557749546607,0.1,ON_FOOT
1557749546607,0.1,WALKING
1557749546607,0.02,UNKNOWN
1557749546607,0.01,IN_VEHICLE
1557749546607,0.01,ON_BICYCLE
1557749560438,0.75,STILL
1557749560438,0.2,ON_FOOT
1557749560438,0.2,WALKING
1557749560438,0.02,UNKNOWN
1557749560438,0.01,IN_VEHICLE
1557749560438,0.01,ON_BICYCLE
1557749560438,0.01,RUNNING
1557749574257,0.87,STILL
1557749574257,0.07,ON_FOOT
1557749574257,0.07,WALKING
1557749574257,0.03,ON_BICYCLE
1557749574257,0.01,IN_VEHICLE
1557749574257,0.01,UNKNOWN
1557749574257,0.01,RUNNING
1557749588056,0.62,STILL
1557749588056,0.19,ON_FOOT
1557749588056,0.19,WALKING
1557749588056,0.09,ON_BICYCLE
1557749588056,0.04,IN_VEHICLE
1557749588056,0.02,UNKNOWN
1557749588056,0.01,RUNNING
1557749601913,0.85,STILL
1557749601913,0.12,ON_FOOT
1557749601913,0.12,WALKING
1557749601913,0.01,IN_VEHICLE
1557749601913,0.01,ON_BICYCLE
1557749601913,0.01,UNKNOWN
1557749615729,0.68,STILL
1557749615729,0.16,ON_FOOT
1557749615729,0.16,WALKING
1557749615729,0.05,IN_VEHICLE
1557749615729,0.04,ON_BICYCLE
1557749615729,0.01,UNKNOWN
1557749615729,0.01,RUNNING
1557749623474,1.0,TILTING
1557749631218,0.95,STILL
1557749631218,0.03,ON_FOOT
1557749631218,0.03,WALKING
1557749631218,0.01,IN_VEHICLE
1557749631218,0.01,UNKNOWN
1557749645114,0.94,STILL
1557749645114,0.03,UNKNOWN
1557749645114,0.02,IN_VEHICLE
1557749645114,0.01,ON_FOOT
1557749645114,0.01,WALKING
1557749658956,0.92,STILL
1557749658956,0.04,ON_FOOT
1557749658956,0.04,WALKING
1557749658956,0.02,IN_VEHICLE
1557749658956,0.01,ON_BICYCLE
1557749658956,0.01,UNKNOWN
1557749672778,0.79,STILL
1557749672778,0.11,IN_VEHICLE
1557749672778,0.04,ON_FOOT
1557749672778,0.04,WALKING
1557749672778,0.03,UNKNOWN
1557749672778,0.01,ON_BICYCLE
1557749691083,0.55,STILL
1557749691083,0.2,UNKNOWN
1557749691083,0.05,IN_VEHICLE
1557749691083,0.05,ON_BICYCLE
1557749691083,0.05,ON_FOOT
1557749691083,0.05,WALKING
1557749691083,0.05,RUNNING
1557749704995,0.65,STILL
1557749704995,0.11,ON_FOOT
1557749704995,0.11,WALKING
1557749704995,0.1,IN_VEHICLE
1557749704995,0.06,ON_BICYCLE
1557749704995,0.02,UNKNOWN
1557749718807,0.42,STILL
1557749718807,0.22,ON_FOOT
1557749718807,0.22,WALKING
1557749718807,0.13,IN_VEHICLE
1557749718807,0.09,ON_BICYCLE
1557749718807,0.02,UNKNOWN
1557749718807,0.01,RUNNING
1557749725721,1.0,TILTING
1557749732635,0.54,STILL
1557749732635,0.27,ON_FOOT
1557749732635,0.27,WALKING
1557749732635,0.06,IN_VEHICLE
1557749732635,0.06,ON_BICYCLE
1557749732635,0.02,UNKNOWN
1557749732635,0.01,RUNNING
1557749746502,0.82,STILL
1557749746502,0.11,ON_FOOT
1557749746502,0.11,WALKING
1557749746502,0.03,UNKNOWN
1557749746502,0.02,ON_BICYCLE
1557749746502,0.01,IN_VEHICLE
1557749746502,0.01,RUNNING
1557749760328,0.8,STILL
1557749760328,0.11,ON_FOOT
1557749760328,0.11,WALKING
1557749760328,0.04,ON_BICYCLE
1557749760328,0.03,UNKNOWN
1557749760328,0.01,IN_VEHICLE
1557749774166,0.85,STILL
1557749774166,0.12,ON_FOOT
1557749774166,0.12,WALKING
1557749774166,0.01,IN_VEHICLE
1557749774166,0.01,ON_BICYCLE
1557749774166,0.01,UNKNOWN
1557749787968,0.72,STILL
1557749787968,0.2,ON_FOOT
1557749787968,0.2,WALKING
1557749787968,0.02,IN_VEHICLE
1557749787968,0.02,ON_BICYCLE
1557749787968,0.02,UNKNOWN
1557749787968,0.01,RUNNING
1557749825745,0.85,STILL
1557749825745,0.11,ON_FOOT
1557749825745,0.11,WALKING
1557749825745,0.01,IN_VEHICLE
1557749825745,0.01,ON_BICYCLE
1557749825745,0.01,UNKNOWN
1557749825745,0.01,RUNNING
1557756418594,1.0,TILTING
1557763011442,0.31,STILL
1557763011442,0.3,UNKNOWN
1557763011442,0.08,IN_VEHICLE
1557763011442,0.08,ON_BICYCLE
1557763011442,0.08,ON_FOOT
1557763011442,0.08,WALKING
1557763011442,0.08,RUNNING
1557763020625,1.0,TILTING
1557763029807,0.24,STILL
1557763029807,0.21,UNKNOWN
1557763029807,0.2,IN_VEHICLE
1557763029807,0.09,ON_FOOT
1557763029807,0.09,WALKING
1557763029807,0.08,ON_BICYCLE
1557763029807,0.06,RUNNING
1557763047427,0.21,UNKNOWN
1557763047427,0.18,STILL
1557763047427,0.17,IN_VEHICLE
1557763047427,0.15,ON_FOOT
1557763047427,0.15,WALKING
1557763047427,0.09,ON_BICYCLE
1557763047427,0.05,RUNNING
1557763076601,0.4,UNKNOWN
1557763076601,0.1,IN_VEHICLE
1557763076601,0.1,ON_BICYCLE
1557763076601,0.1,ON_FOOT
1557763076601,0.1,STILL
1557763076601,0.1,WALKING
1557763076601,0.1,RUNNING
1557763102885,0.5,UNKNOWN
1557763102885,0.11,IN_VEHICLE
1557763102885,0.07,STILL
1557763102885,0.03,ON_FOOT
1557763102885,0.03,WALKING
1557763102885,0.01,ON_BICYCLE
1557763102885,0.01,RUNNING
1557763134114,0.25,UNKNOWN
1557763134114,0.21,STILL
1557763134114,0.13,IN_VEHICLE
1557763134114,0.13,ON_FOOT
1557763134114,0.13,WALKING
1557763134114,0.09,ON_BICYCLE
1557763134114,0.06,RUNNING
1557763161342,0.3,STILL
1557763161342,0.26,IN_VEHICLE
1557763161342,0.11,UNKNOWN
1557763161342,0.1,ON_FOOT
1557763161342,0.1,WALKING
1557763161342,0.04,ON_BICYCLE
1557763161342,0.03,RUNNING
1557763175451,0.56,STILL
1557763175451,0.15,IN_VEHICLE
1557763175451,0.12,ON_FOOT
1557763175451,0.12,WALKING
1557763175451,0.09,ON_BICYCLE
1557763175451,0.03,UNKNOWN
1557763190723,0.32,STILL
1557763190723,0.3,ON_FOOT
1557763190723,0.3,WALKING
1557763190723,0.18,IN_VEHICLE
1557763190723,0.04,ON_BICYCLE
1557763190723,0.01,UNKNOWN
1557763198358,1.0,TILTING
1557763205992,0.45,STILL
1557763205992,0.27,IN_VEHICLE
1557763205992,0.08,ON_BICYCLE
1557763205992,0.06,ON_FOOT
1557763205992,0.06,WALKING
1557763205992,0.02,UNKNOWN
1557763221223,0.34,STILL
1557763221223,0.29,IN_VEHICLE
1557763221223,0.13,ON_FOOT
1557763221223,0.13,WALKING
1557763221223,0.07,ON_BICYCLE
1557763221223,0.03,UNKNOWN
1557763236531,0.38,STILL
1557763236531,0.36,IN_VEHICLE
1557763236531,0.07,ON_FOOT
1557763236531,0.07,WALKING
1557763236531,0.06,ON_BICYCLE
1557763236531,0.02,UNKNOWN
1557763251741,0.49,STILL
1557763251741,0.25,IN_VEHICLE
1557763251741,0.17,ON_FOOT
1557763251741,0.17,WALKING
1557763251741,0.03,ON_BICYCLE
1557763251741,0.02,UNKNOWN
1557763267031,0.44,STILL
1557763267031,0.19,ON_FOOT
1557763267031,0.19,WALKING
1557763267031,0.18,IN_VEHICLE
1557763267031,0.06,ON_BICYCLE
1557763267031,0.01,UNKNOWN
1557763267031,0.01,RUNNING
1557763282390,0.57,STILL
1557763282390,0.32,IN_VEHICLE
1557763282390,0.06,ON_FOOT
1557763282390,0.06,WALKING
1557763282390,0.02,ON_BICYCLE
1557763282390,0.01,UNKNOWN
1557763297699,0.58,STILL
1557763297699,0.2,IN_VEHICLE
1557763297699,0.1,ON_FOOT
1557763297699,0.1,WALKING
1557763297699,0.06,ON_BICYCLE
1557763297699,0.02,UNKNOWN
1557763312989,0.47,STILL
1557763312989,0.31,IN_VEHICLE
1557763312989,0.08,ON_BICYCLE
1557763312989,0.07,ON_FOOT
1557763312989,0.07,WALKING
1557763312989,0.01,UNKNOWN
1557763332234,0.38,STILL
1557763332234,0.3,IN_VEHICLE
1557763332234,0.15,ON_FOOT
1557763332234,0.15,WALKING
1557763332234,0.05,ON_BICYCLE
1557763332234,0.01,UNKNOWN
1557763359753,0.3,UNKNOWN
1557763359753,0.22,STILL
1557763359753,0.12,IN_VEHICLE
1557763359753,0.09,ON_BICYCLE
1557763359753,0.09,ON_FOOT
1557763359753,0.09,WALKING
1557763359753,0.08,RUNNING
1557763382512,0.55,STILL
1557763382512,0.2,IN_VEHICLE
1557763382512,0.1,ON_FOOT
1557763382512,0.1,WALKING
1557763382512,0.04,ON_BICYCLE
1557763382512,0.02,UNKNOWN
1557763382512,0.0,RUNNING
1557763396320,0.82,STILL
1557763396320,0.08,ON_BICYCLE
1557763396320,0.07,IN_VEHICLE
1557763396320,0.02,UNKNOWN
1557763410145,0.46,STILL
1557763410145,0.29,IN_VEHICLE
1557763410145,0.07,ON_FOOT
1557763410145,0.07,WALKING
1557763410145,0.04,ON_BICYCLE
1557763410145,0.02,UNKNOWN
1557763423999,0.59,STILL
1557763423999,0.31,IN_VEHICLE
1557763423999,0.03,ON_BICYCLE
1557763423999,0.02,ON_FOOT
1557763423999,0.02,UNKNOWN
1557763423999,0.02,WALKING
1557763437820,0.7,STILL
1557763437820,0.2,IN_VEHICLE
1557763437820,0.03,ON_FOOT
1557763437820,0.03,WALKING
1557763437820,0.01,ON_BICYCLE
1557763437820,0.01,UNKNOWN
1557763456139,0.39,STILL
1557763456139,0.21,UNKNOWN
1557763456139,0.14,IN_VEHICLE
1557763456139,0.08,ON_BICYCLE
1557763456139,0.07,ON_FOOT
1557763456139,0.07,WALKING
1557763456139,0.05,RUNNING
1557763469959,0.7,STILL
1557763469959,0.17,IN_VEHICLE
1557763469959,0.04,ON_FOOT
1557763469959,0.04,WALKING
1557763469959,0.02,ON_BICYCLE
1557763469959,0.02,UNKNOWN
1557763488267,0.22,STILL
1557763488267,0.21,UNKNOWN
1557763488267,0.17,IN_VEHICLE
1557763488267,0.15,ON_BICYCLE
1557763488267,0.12,ON_FOOT
1557763488267,0.12,WALKING
1557763488267,0.05,RUNNING
1557763503593,0.81,STILL
1557763503593,0.1,IN_VEHICLE
1557763503593,0.05,ON_BICYCLE
1557763503593,0.01,ON_FOOT
1557763503593,0.01,UNKNOWN
1557763503593,0.01,WALKING
1557763517394,0.56,STILL
1557763517394,0.23,IN_VEHICLE
1557763517394,0.05,ON_BICYCLE
1557763517394,0.04,ON_FOOT
1557763517394,0.04,WALKING
1557763517394,0.02,UNKNOWN
1557763526527,1.0,TILTING
1557763535659,0.28,STILL
1557763535659,0.21,UNKNOWN
1557763535659,0.14,ON_FOOT
1557763535659,0.14,WALKING
1557763535659,0.13,IN_VEHICLE
1557763535659,0.08,ON_BICYCLE
1557763535659,0.05,RUNNING
1557763563001,0.31,UNKNOWN
1557763563001,0.25,STILL
1557763563001,0.1,IN_VEHICLE
1557763563001,0.1,ON_FOOT
1557763563001,0.1,WALKING
1557763563001,0.09,ON_BICYCLE
1557763563001,0.08,RUNNING
1557763584787,0.64,STILL
1557763584787,0.13,ON_FOOT
1557763584787,0.13,WALKING
1557763584787,0.1,IN_VEHICLE
1557763584787,0.04,ON_BICYCLE
1557763584787,0.02,UNKNOWN
1557763584787,0.0,RUNNING
1557763598620,0.63,STILL
1557763598620,0.16,IN_VEHICLE
1557763598620,0.08,ON_FOOT
1557763598620,0.08,WALKING
1557763598620,0.04,ON_BICYCLE
1557763598620,0.02,UNKNOWN
1557763612442,0.92,STILL
1557763612442,0.03,IN_VEHICLE
1557763612442,0.02,ON_FOOT
1557763612442,0.02,UNKNOWN
1557763612442,0.02,WALKING
1557763619354,1.0,TILTING
1557763626266,0.38,STILL
1557763626266,0.3,IN_VEHICLE
1557763626266,0.16,ON_FOOT
1557763626266,0.16,WALKING
1557763626266,0.05,ON_BICYCLE
1557763626266,0.01,UNKNOWN
1557763644565,0.34,STILL
1557763644565,0.21,UNKNOWN
1557763644565,0.18,IN_VEHICLE
1557763644565,0.07,ON_FOOT
1557763644565,0.07,WALKING
1557763644565,0.06,ON_BICYCLE
1557763644565,0.05,RUNNING
1557763662918,0.45,STILL
1557763662918,0.21,UNKNOWN
1557763662918,0.11,IN_VEHICLE
1557763662918,0.06,ON_BICYCLE
1557763662918,0.06,ON_FOOT
1557763662918,0.06,WALKING
1557763662918,0.05,RUNNING
1557763676739,0.55,STILL
1557763676739,0.31,IN_VEHICLE
1557763676739,0.02,ON_FOOT
1557763676739,0.02,UNKNOWN
1557763676739,0.02,WALKING
1557763676739,0.01,ON_BICYCLE
1557763690617,0.73,STILL
1557763690617,0.21,IN_VEHICLE
1557763690617,0.03,ON_FOOT
1557763690617,0.03,WALKING
1557763690617,0.01,ON_BICYCLE
1557763690617,0.01,UNKNOWN
1557763704440,0.84,STILL
1557763704440,0.08,IN_VEHICLE
1557763704440,0.03,ON_FOOT
1557763704440,0.03,WALKING
1557763704440,0.02,UNKNOWN
1557763704440,0.01,ON_BICYCLE
1557763714014,1.0,TILTING
1557763723587,0.27,STILL
1557763723587,0.21,UNKNOWN
1557763723587,0.18,ON_FOOT
1557763723587,0.18,WALKING
1557763723587,0.13,IN_VEHICLE
1557763723587,0.08,ON_BICYCLE
1557763723587,0.06,RUNNING
1557763737459,0.8,STILL
1557763737459,0.09,ON_FOOT
1557763737459,0.09,WALKING
1557763737459,0.03,IN_VEHICLE
1557763737459,0.03,ON_BICYCLE
1557763737459,0.02,UNKNOWN
1557763751366,0.98,STILL
1557763751366,0.01,ON_FOOT
1557763751366,0.01,UNKNOWN
1557763751366,0.01,WALKING
1557763765224,1.0,STILL
1557763779069,1.0,STILL
1557763792876,0.33,STILL
1557763792876,0.2,IN_VEHICLE
1557763792876,0.18,ON_FOOT
1557763792876,0.18,WALKING
1557763792876,0.07,ON_BICYCLE
1557763792876,0.02,UNKNOWN
1557763792876,0.01,RUNNING
1557763811206,0.33,STILL
1557763811206,0.22,UNKNOWN
1557763811206,0.15,IN_VEHICLE
1557763811206,0.1,ON_FOOT
1557763811206,0.1,WALKING
1557763811206,0.08,ON_BICYCLE
1557763811206,0.05,RUNNING
1557763825036,0.9,STILL
1557763825036,0.04,IN_VEHICLE
1557763825036,0.03,ON_FOOT
1557763825036,0.03,WALKING
1557763825036,0.01,ON_BICYCLE
1557763825036,0.01,UNKNOWN
1557763838868,0.8,STILL
1557763838868,0.1,IN_VEHICLE
1557763838868,0.03,ON_FOOT
1557763838868,0.03,WALKING
1557763838868,0.02,ON_BICYCLE
1557763838868,0.02,UNKNOWN
1557763852692,0.44,STILL
1557763852692,0.3,IN_VEHICLE
1557763852692,0.05,ON_BICYCLE
1557763852692,0.05,ON_FOOT
