timestamp,status,temperature,level,plugged
1557755110149,DISCHARGING,268,41.0,UNDEFINED
1557755121130,DISCHARGING,269,41.0,UNDEFINED
1557755127132,DISCHARGING,268,41.0,UNDEFINED
1557755234127,DISCHARGING,269,41.0,UNDEFINED
1557755249135,DISCHARGING,270,41.0,UNDEFINED
1557755291129,DISCHARGING,270,41.0,UNDEFINED
1557755296158,DISCHARGING,270,41.0,UNDEFINED
1557755324129,DISCHARGING,270,41.0,UNDEFINED
1557755329136,DISCHARGING,270,41.0,UNDEFINED
1557755335142,DISCHARGING,270,41.0,UNDEFINED
1557755340153,DISCHARGING,271,41.0,UNDEFINED
1557755343134,DISCHARGING,270,41.0,UNDEFINED
1557755401146,DISCHARGING,269,41.0,UNDEFINED
1557755527129,DISCHARGING,269,41.0,UNDEFINED
1557755573134,DISCHARGING,269,41.0,UNDEFINED
1557755643406,DISCHARGING,271,40.0,UNDEFINED
1557755646129,DISCHARGING,272,40.0,UNDEFINED
1557755677148,DISCHARGING,273,40.0,UNDEFINED
1557755757135,DISCHARGING,272,40.0,UNDEFINED
1557755785132,DISCHARGING,271,40.0,UNDEFINED
1557755831240,DISCHARGING,273,40.0,UNDEFINED
1557755861375,DISCHARGING,277,40.0,UNDEFINED
1557755865127,DISCHARGING,278,40.0,UNDEFINED
1557755877132,DISCHARGING,279,40.0,UNDEFINED
1557755885126,DISCHARGING,280,40.0,UNDEFINED
1557755886064,DISCHARGING,279,40.0,UNDEFINED
1557755888125,DISCHARGING,280,40.0,UNDEFINED
1557755892143,DISCHARGING,279,40.0,UNDEFINED
1557755900126,DISCHARGING,280,40.0,UNDEFINED
1557755910132,DISCHARGING,279,40.0,UNDEFINED
1557755916129,DISCHARGING,280,40.0,UNDEFINED
1557755926128,DISCHARGING,279,40.0,UNDEFINED
1557755943129,DISCHARGING,279,40.0,UNDEFINED
1557755946124,DISCHARGING,279,40.0,UNDEFINED
1557755980221,DISCHARGING,284,40.0,UNDEFINED
1557756010413,DISCHARGING,288,40.0,UNDEFINED
1557756040425,DISCHARGING,292,40.0,UNDEFINED
1557756070524,DISCHARGING,296,40.0,UNDEFINED
1557756100632,DISCHARGING,301,39.0,UNDEFINED
1557756130753,DISCHARGING,304,39.0,UNDEFINED
1557756160846,DISCHARGING,308,39.0,UNDEFINED
1557756190961,DISCHARGING,310,39.0,UNDEFINED
1557756221055,DISCHARGING,312,39.0,UNDEFINED
1557756251172,DISCHARGING,316,39.0,UNDEFINED
1557756281307,DISCHARGING,317,39.0,UNDEFINED
1557756311412,DISCHARGING,314,39.0,UNDEFINED
1557756341524,DISCHARGING,312,39.0,UNDEFINED
1557756371630,DISCHARGING,310,39.0,UNDEFINED
1557756401745,DISCHARGING,308,39.0,UNDEFINED
1557756431861,DISCHARGING,306,39.0,UNDEFINED
1557756461977,DISCHARGING,305,39.0,UNDEFINED
1557756492087,DISCHARGING,303,39.0,UNDEFINED
1557756522221,DISCHARGING,302,39.0,UNDEFINED
1557756552330,DISCHARGING,301,39.0,UNDEFINED
1557756582445,DISCHARGING,300,38.0,UNDEFINED
1557756612555,DISCHARGING,299,38.0,UNDEFINED
1557756642670,DISCHARGING,298,38.0,UNDEFINED
1557756672799,DISCHARGING,297,38.0,UNDEFINED
1557756712127,DISCHARGING,296,38.0,UNDEFINED
1557756749130,DISCHARGING,295,38.0,UNDEFINED
1557756760116,DISCHARGING,294,38.0,UNDEFINED
1557756761135,DISCHARGING,295,38.0,UNDEFINED
1557756771133,DISCHARGING,294,38.0,UNDEFINED
1557756840175,DISCHARGING,292,38.0,UNDEFINED
1557756900175,DISCHARGING,291,38.0,UNDEFINED
1557756960148,DISCHARGING,289,38.0,UNDEFINED
1557757021151,DISCHARGING,288,38.0,UNDEFINED
1557757031127,DISCHARGING,287,38.0,UNDEFINED
1557757140157,DISCHARGING,286,38.0,UNDEFINED
1557757183144,DISCHARGING,285,38.0,UNDEFINED
1557757185138,DISCHARGING,285,38.0,UNDEFINED
1557757196131,DISCHARGING,285,38.0,UNDEFINED
1557757261145,DISCHARGING,284,38.0,UNDEFINED
1557757420137,DISCHARGING,283,38.0,UNDEFINED
1557757432164,DISCHARGING,284,38.0,UNDEFINED
1557757501152,DISCHARGING,283,38.0,UNDEFINED
1557757561187,DISCHARGING,282,37.0,UNDEFINED
1557757740139,DISCHARGING,281,37.0,UNDEFINED
1557757853126,DISCHARGING,280,37.0,UNDEFINED
1557758101135,DISCHARGING,279,37.0,UNDEFINED
1557758103132,DISCHARGING,280,37.0,UNDEFINED
1557758129127,DISCHARGING,280,37.0,UNDEFINED
1557758154145,DISCHARGING,280,37.0,UNDEFINED
1557758278130,DISCHARGING,279,37.0,UNDEFINED
1557758279523,DISCHARGING,280,37.0,UNDEFINED
1557758322123,DISCHARGING,279,37.0,UNDEFINED
1557758390273,DISCHARGING,282,36.0,UNDEFINED
1557758420346,DISCHARGING,286,36.0,UNDEFINED
1557758450459,DISCHARGING,291,36.0,UNDEFINED
1557758480541,DISCHARGING,295,36.0,UNDEFINED
1557758510648,DISCHARGING,299,36.0,UNDEFINED
1557758540761,DISCHARGING,302,36.0,UNDEFINED
1557758570875,DISCHARGING,305,36.0,UNDEFINED
1557758600985,DISCHARGING,308,36.0,UNDEFINED
1557758631084,DISCHARGING,311,36.0,UNDEFINED
1557758661186,DISCHARGING,314,36.0,UNDEFINED
1557758691291,DISCHARGING,316,35.0,UNDEFINED
1557758721396,DISCHARGING,319,35.0,UNDEFINED
1557758732654,DISCHARGING,320,35.0,UNDEFINED
1557758741236,DISCHARGING,321,35.0,UNDEFINED
1557758768130,DISCHARGING,320,35.0,UNDEFINED
1557758784206,DISCHARGING,319,35.0,UNDEFINED
1557758799114,DISCHARGING,318,35.0,UNDEFINED
1557758800124,DISCHARGING,319,35.0,UNDEFINED
1557758805130,DISCHARGING,318,35.0,UNDEFINED
1557758836132,DISCHARGING,317,35.0,UNDEFINED
1557758861306,DISCHARGING,316,35.0,UNDEFINED
1557758878120,DISCHARGING,316,35.0,UNDEFINED
1557758881662,DISCHARGING,315,35.0,UNDEFINED
1557758920128,DISCHARGING,314,35.0,UNDEFINED
1557758936132,DISCHARGING,313,35.0,UNDEFINED
1557759001144,DISCHARGING,311,35.0,UNDEFINED
1557759053122,DISCHARGING,309,35.0,UNDEFINED
1557759076130,DISCHARGING,308,35.0,UNDEFINED
1557759117124,DISCHARGING,307,35.0,UNDEFINED
1557759181141,DISCHARGING,305,35.0,UNDEFINED
1557759226132,DISCHARGING,304,35.0,UNDEFINED
1557759244131,DISCHARGING,303,35.0,UNDEFINED
1557759254129,DISCHARGING,304,35.0,UNDEFINED
1557759277131,DISCHARGING,303,35.0,UNDEFINED
1557759301145,DISCHARGING,302,35.0,UNDEFINED
1557759360181,DISCHARGING,301,34.0,UNDEFINED
1557759390130,DISCHARGING,300,34.0,UNDEFINED
1557759420148,DISCHARGING,299,34.0,UNDEFINED
1557759481141,DISCHARGING,298,34.0,UNDEFINED
1557759540159,DISCHARGING,297,34.0,UNDEFINED
1557759600169,DISCHARGING,295,34.0,UNDEFINED
1557759676136,DISCHARGING,294,34.0,UNDEFINED
1557759780142,DISCHARGING,292,34.0,UNDEFINED
1557759808127,DISCHARGING,291,34.0,UNDEFINED
1557759953137,DISCHARGING,290,34.0,UNDEFINED
1557759958991,DISCHARGING,290,34.0,UNDEFINED
1557759976134,DISCHARGING,290,34.0,UNDEFINED
1557760020130,DISCHARGING,289,34.0,UNDEFINED
1557760038127,DISCHARGING,288,34.0,UNDEFINED
1557760141137,DISCHARGING,287,34.0,UNDEFINED
1557760246311,DISCHARGING,291,33.0,UNDEFINED
1557760276339,DISCHARGING,296,33.0,UNDEFINED
1557760306468,DISCHARGING,300,33.0,UNDEFINED
1557760336566,DISCHARGING,304,33.0,UNDEFINED
1557760366677,DISCHARGING,307,33.0,UNDEFINED
1557760396783,DISCHARGING,309,33.0,UNDEFINED
1557760426900,DISCHARGING,310,33.0,UNDEFINED
1557760457139,DISCHARGING,312,33.0,UNDEFINED
1557760498133,DISCHARGING,311,33.0,UNDEFINED
1557760514138,DISCHARGING,310,33.0,UNDEFINED
1557760529130,DISCHARGING,309,33.0,UNDEFINED
1557760545121,DISCHARGING,308,33.0,UNDEFINED
1557760573130,DISCHARGING,307,33.0,UNDEFINED
1557760598130,DISCHARGING,306,33.0,UNDEFINED
1557760614131,DISCHARGING,305,33.0,UNDEFINED
1557760656125,DISCHARGING,304,33.0,UNDEFINED
1557760681168,DISCHARGING,303,33.0,UNDEFINED
1557760698139,DISCHARGING,302,33.0,UNDEFINED
1557760740179,DISCHARGING,301,32.0,UNDEFINED
1557760756130,DISCHARGING,300,32.0,UNDEFINED
1557760801159,DISCHARGING,299,32.0,UNDEFINED
1557760854139,DISCHARGING,298,32.0,UNDEFINED
1557760877128,DISCHARGING,297,32.0,UNDEFINED
1557760920180,DISCHARGING,296,32.0,UNDEFINED
1557760961132,DISCHARGING,295,32.0,UNDEFINED
1557761013139,DISCHARGING,294,32.0,UNDEFINED
1557761081131,DISCHARGING,293,32.0,UNDEFINED
1557761100139,DISCHARGING,292,32.0,UNDEFINED
1557761160163,DISCHARGING,291,32.0,UNDEFINED
1557761207367,DISCHARGING,290,32.0,UNDEFINED
1557761259228,DISCHARGING,292,32.0,UNDEFINED
1557761289339,DISCHARGING,295,32.0,UNDEFINED
1557761338129,DISCHARGING,295,32.0,UNDEFINED
1557761352136,DISCHARGING,295,32.0,UNDEFINED
1557761358124,DISCHARGING,295,32.0,UNDEFINED
1557761409229,DISCHARGING,295,32.0,UNDEFINED
1557761439407,DISCHARGING,297,31.0,UNDEFINED
1557761469459,DISCHARGING,301,31.0,UNDEFINED
1557761499573,DISCHARGING,305,31.0,UNDEFINED
1557761529686,DISCHARGING,308,31.0,UNDEFINED
1557761559775,DISCHARGING,311,31.0,UNDEFINED
1557761589897,DISCHARGING,312,31.0,UNDEFINED
1557761620011,DISCHARGING,314,31.0,UNDEFINED
1557761632138,DISCHARGING,314,31.0,UNDEFINED
1557761664134,DISCHARGING,313,31.0,UNDEFINED
1557761679132,DISCHARGING,312,31.0,UNDEFINED
1557761682666,DISCHARGING,312,31.0,UNDEFINED
1557761691129,DISCHARGING,312,31.0,UNDEFINED
1557761703122,DISCHARGING,312,31.0,UNDEFINED
1557761708142,DISCHARGING,311,31.0,UNDEFINED
1557761727118,DISCHARGING,310,31.0,UNDEFINED
1557761751139,DISCHARGING,309,31.0,UNDEFINED
1557761791128,DISCHARGING,308,31.0,UNDEFINED
1557761825168,DISCHARGING,307,31.0,UNDEFINED
1557761877128,DISCHARGING,305,31.0,UNDEFINED
1557761928338,DISCHARGING,306,30.0,UNDEFINED
1557761958350,DISCHARGING,309,30.0,UNDEFINED
1557761988455,DISCHARGING,312,30.0,UNDEFINED
1557762018571,DISCHARGING,314,30.0,UNDEFINED
1557762048688,DISCHARGING,316,30.0,UNDEFINED
1557762078801,DISCHARGING,320,30.0,UNDEFINED
1557762108908,DISCHARGING,321,30.0,UNDEFINED
1557762139008,DISCHARGING,322,30.0,UNDEFINED
1557762169142,DISCHARGING,323,30.0,UNDEFINED
1557762199242,DISCHARGING,324,30.0,UNDEFINED
1557762229358,DISCHARGING,325,29.0,UNDEFINED
1557762256509,DISCHARGING,326,29.0,UNDEFINED
1557762276500,DISCHARGING,325,29.0,UNDEFINED
1557762296970,DISCHARGING,324,29.0,UNDEFINED
1557762309119,DISCHARGING,323,29.0,UNDEFINED
1557762321125,DISCHARGING,322,29.0,UNDEFINED
1557762332134,DISCHARGING,321,29.0,UNDEFINED
1557762350123,DISCHARGING,320,29.0,UNDEFINED
1557762366113,DISCHARGING,319,29.0,UNDEFINED
1557762378125,DISCHARGING,318,29.0,UNDEFINED
1557762395126,DISCHARGING,317,29.0,UNDEFINED
1557762410121,DISCHARGING,316,29.0,UNDEFINED
1557762412286,DISCHARGING,316,29.0,UNDEFINED
1557762418116,DISCHARGING,315,29.0,UNDEFINED
1557762440260,DISCHARGING,314,29.0,UNDEFINED
1557762454126,DISCHARGING,313,29.0,UNDEFINED
1557762470663,DISCHARGING,312,29.0,UNDEFINED
1557762479125,DISCHARGING,312,29.0,UNDEFINED
1557762483113,DISCHARGING,312,29.0,UNDEFINED
1557762502118,DISCHARGING,311,29.0,UNDEFINED
1557762530127,DISCHARGING,310,29.0,UNDEFINED
1557762560230,DISCHARGING,310,29.0,UNDEFINED
1557762590329,DISCHARGING,311,29.0,UNDEFINED
1557762620442,DISCHARGING,312,29.0,UNDEFINED
1557762680648,DISCHARGING,313,29.0,UNDEFINED
1557762710772,DISCHARGING,316,29.0,UNDEFINED
1557762740867,DISCHARGING,318,28.0,UNDEFINED
1557762770994,DISCHARGING,320,28.0,UNDEFINED
1557762801102,DISCHARGING,321,28.0,UNDEFINED
1557762831196,DISCHARGING,324,28.0,UNDEFINED
1557762861295,DISCHARGING,325,28.0,UNDEFINED
1557762891405,DISCHARGING,327,28.0,UNDEFINED
1557762946335,DISCHARGING,327,28.0,UNDEFINED
1557763003120,DISCHARGING,326,28.0,UNDEFINED
1557763007229,DISCHARGING,325,28.0,UNDEFINED
1557763019134,DISCHARGING,325,28.0,UNDEFINED
1557763025606,DISCHARGING,324,28.0,UNDEFINED
1557763055750,DISCHARGING,322,28.0,UNDEFINED
1557763085855,DISCHARGING,323,28.0,UNDEFINED
1557763115979,DISCHARGING,325,28.0,UNDEFINED
1557763146099,DISCHARGING,325,27.0,UNDEFINED
1557763176186,DISCHARGING,325,27.0,UNDEFINED
1557763206296,DISCHARGING,327,27.0,UNDEFINED
1557763236401,DISCHARGING,328,27.0,UNDEFINED
1557763266528,DISCHARGING,330,27.0,UNDEFINED
1557763326750,DISCHARGING,331,27.0,UNDEFINED
1557763356852,DISCHARGING,331,27.0,UNDEFINED
1557763386958,DISCHARGING,332,27.0,UNDEFINED
1557763417060,DISCHARGING,332,26.0,UNDEFINED
1557763447166,DISCHARGING,333,26.0,UNDEFINED
1557763507381,DISCHARGING,334,26.0,UNDEFINED
1557763537515,DISCHARGING,334,26.0,UNDEFINED
1557763567629,DISCHARGING,334,26.0,UNDEFINED
1557763597742,DISCHARGING,334,26.0,UNDEFINED
1557763627884,DISCHARGING,335,26.0,UNDEFINED
1557763658020,DISCHARGING,340,26.0,UNDEFINED
1557763688129,DISCHARGING,343,26.0,UNDEFINED
1557763718256,DISCHARGING,345,25.0,UNDEFINED
1557763748389,DISCHARGING,345,25.0,UNDEFINED
1557763808631,DISCHARGING,347,25.0,UNDEFINED
1557763838737,DISCHARGING,350,25.0,UNDEFINED
1557763868841,DISCHARGING,354,25.0,UNDEFINED
1557763899031,DISCHARGING,351,24.0,UNDEFINED
1557763929090,DISCHARGING,349,24.0,UNDEFINED
1557763959232,DISCHARGING,348,24.0,UNDEFINED
1557763989337,DISCHARGING,347,24.0,UNDEFINED
1557764017747,CHARGING,345,24.0,USB
1557764027785,CHARGING,344,24.0,USB
1557764037904,CHARGING,343,24.0,USB
1557764048038,CHARGING,343,24.0,USB
1557764058182,CHARGING,343,24.0,USB
1557764068329,CHARGING,342,24.0,USB
1557764078484,CHARGING,342,24.0,USB
1557764088615,CHARGING,342,24.0,USB
1557764098763,CHARGING,341,24.0,USB
1557764108884,CHARGING,341,24.0,USB
1557764119029,CHARGING,340,24.0,USB
1557764129146,CHARGING,340,24.0,USB
1557764139289,CHARGING,340,24.0,USB
1557764149452,CHARGING,339,24.0,USB
1557764159550,CHARGING,339,24.0,USB
1557764169683,CHARGING,339,24.0,USB
1557764179819,CHARGING,339,24.0,USB
1557764189950,CHARGING,339,24.0,USB
1557764200081,CHARGING,339,24.0,USB
1557764210219,CHARGING,339,24.0,USB
1557764220361,CHARGING,339,24.0,USB
1557764230498,CHARGING,340,24.0,USB
1557764240629,CHARGING,339,24.0,USB
1557764250766,CHARGING,339,24.0,USB
1557764260904,CHARGING,339,24.0,USB
1557764271032,CHARGING,339,24.0,USB
1557764281165,CHARGING,338,24.0,USB
1557764283221,CHARGING,338,24.0,USB
1557764294163,CHARGING,338,24.0,USB
1557764295171,CHARGING,338,24.0,USB
1557764299179,CHARGING,338,25.0,USB
1557764306192,CHARGING,337,25.0,USB
1557764308182,CHARGING,337,25.0,USB
1557764313173,CHARGING,337,25.0,USB
1557764318176,CHARGING,337,25.0,USB
1557764332171,CHARGING,336,25.0,USB
1557764339171,CHARGING,336,25.0,USB
1557764343194,CHARGING,336,25.0,USB
1557764345360,CHARGING,336,25.0,USB
1557764360179,CHARGING,335,25.0,USB
1557764368167,CHARGING,335,25.0,USB
1557764372161,CHARGING,335,25.0,USB
1557764373514,CHARGING,335,25.0,USB
1557764382160,CHARGING,335,25.0,USB
1557764388178,CHARGING,334,25.0,USB
1557764398166,CHARGING,334,25.0,USB
1557764402174,CHARGING,334,25.0,USB
1557764409188,CHARGING,334,25.0,USB
1557764415168,CHARGING,334,25.0,USB
1557764420155,CHARGING,333,25.0,USB
1557764426173,CHARGING,333,25.0,USB
1557764430191,CHARGING,333,25.0,USB
1557764437169,CHARGING,333,25.0,USB
1557764439164,CHARGING,333,25.0,USB
1557764441170,CHARGING,333,25.0,USB
1557764442172,CHARGING,332,25.0,USB
1557764448162,CHARGING,332,25.0,USB
1557764450155,CHARGING,332,25.0,USB
1557764454161,CHARGING,332,25.0,USB
1557764456334,CHARGING,332,25.0,USB
1557764464158,CHARGING,332,25.0,USB
1557764471181,CHARGING,331,25.0,USB
1557764475488,CHARGING,331,25.0,USB
1557764485167,CHARGING,331,25.0,USB
1557764499173,CHARGING,330,25.0,USB
1557764506167,CHARGING,330,25.0,USB
1557764508152,CHARGING,330,25.0,USB
1557764510170,CHARGING,330,25.0,USB
1557764514180,CHARGING,329,25.0,USB
1557764522172,CHARGING,329,25.0,USB
1557764524165,CHARGING,329,25.0,USB
1557764528181,CHARGING,329,25.0,USB
1557764534165,CHARGING,328,25.0,USB
1557764539185,CHARGING,329,26.0,USB
1557764541155,CHARGING,328,26.0,USB
1557764555156,CHARGING,328,26.0,USB
1557764570183,CHARGING,327,26.0,USB
1557764574160,CHARGING,327,26.0,USB
1557764575168,CHARGING,327,26.0,USB
1557764585327,CHARGING,326,26.0,USB
1557764592159,CHARGING,326,26.0,USB
1557764598159,CHARGING,326,26.0,USB
1557764602182,CHARGING,325,26.0,USB
1557764612188,CHARGING,325,26.0,USB
1557764626173,CHARGING,325,26.0,USB
1557764640184,CHARGING,324,26.0,USB
1557764649164,CHARGING,324,26.0,USB
1557764650706,DISCHARGING,324,26.0,UNDEFINED
1557764680747,DISCHARGING,324,26.0,UNDEFINED
1557764771071,DISCHARGING,325,26.0,UNDEFINED
1557764831305,DISCHARGING,326,26.0,UNDEFINED
1557764861486,DISCHARGING,326,25.0,UNDEFINED
1557764891497,DISCHARGING,327,25.0,UNDEFINED
1557764951729,DISCHARGING,328,25.0,UNDEFINED
1557764981832,DISCHARGING,328,25.0,UNDEFINED
1557765011929,DISCHARGING,328,25.0,UNDEFINED
1557765042052,DISCHARGING,329,25.0,UNDEFINED
1557765072152,DISCHARGING,328,25.0,UNDEFINED
1557765102270,DISCHARGING,329,25.0,UNDEFINED
1557765192597,DISCHARGING,329,25.0,UNDEFINED
1557765222702,DISCHARGING,329,25.0,UNDEFINED
1557765252804,DISCHARGING,329,25.0,UNDEFINED
1557765282936,DISCHARGING,330,24.0,UNDEFINED
1557765328302,CHARGING,330,24.0,USB
1557765340182,CHARGING,329,24.0,USB
1557765347169,CHARGING,329,24.0,USB
1557765354175,CHARGING,328,24.0,USB
1557765359399,CHARGING,328,24.0,USB
1557765366168,CHARGING,328,24.0,USB
1557765370171,CHARGING,328,24.0,USB
1557765378166,CHARGING,327,25.0,USB
1557765380969,CHARGING,327,25.0,USB
1557765381890,CHARGING,327,25.0,USB
1557765383162,CHARGING,327,25.0,USB
1557765386156,CHARGING,327,25.0,USB
1557765388183,CHARGING,327,25.0,USB
1557765394166,CHARGING,326,25.0,USB
1557765395172,CHARGING,326,25.0,USB
1557765406172,CHARGING,326,25.0,USB
1557765411161,CHARGING,326,25.0,USB
1557765420155,CHARGING,325,25.0,USB
1557765421679,CHARGING,325,25.0,USB
1557765423164,CHARGING,325,25.0,USB
1557765427160,CHARGING,325,25.0,USB
1557765435175,CHARGING,325,25.0,USB
1557765444169,CHARGING,325,25.0,USB
1557765450155,CHARGING,325,25.0,USB
1557765460162,CHARGING,324,25.0,USB
1557765478188,CHARGING,323,25.0,USB
1557765481155,CHARGING,323,25.0,USB
1557765486165,CHARGING,323,25.0,USB
1557765491162,CHARGING,323,25.0,USB
1557765492167,CHARGING,323,25.0,USB
1557765493154,CHARGING,323,25.0,USB
1557765495152,CHARGING,323,25.0,USB
1557765499179,CHARGING,322,25.0,USB
1557765500161,CHARGING,322,25.0,USB
1557765502169,CHARGING,322,25.0,USB
1557765503163,CHARGING,322,25.0,USB
1557765504184,CHARGING,322,25.0,USB
1557765505184,CHARGING,322,25.0,USB
1557765507155,CHARGING,322,25.0,USB
1557765509159,CHARGING,322,25.0,USB
1557765511152,CHARGING,322,25.0,USB
1557765516154,CHARGING,322,25.0,USB
1557765519183,CHARGING,322,25.0,USB
1557765528154,CHARGING,322,25.0,USB
1557765533183,CHARGING,321,25.0,USB
1557765536158,CHARGING,321,25.0,USB
1557765546166,CHARGING,321,25.0,USB
1557765559182,CHARGING,321,25.0,USB
1557765561180,CHARGING,321,25.0,USB
1557765563160,CHARGING,321,25.0,USB
1557765567168,CHARGING,320,25.0,USB
1557765576159,CHARGING,320,25.0,USB
1557765577166,CHARGING,320,25.0,USB
1557765586162,CHARGING,320,25.0,USB
1557765593161,CHARGING,320,25.0,USB
1557765603193,CHARGING,319,26.0,USB
1557765635198,CHARGING,318,26.0,USB
1557765665159,CHARGING,317,26.0,USB
1557765695165,CHARGING,316,26.0,USB
1557765720193,CHARGING,315,26.0,USB
1557765735203,CHARGING,315,26.0,USB
1557765766188,CHARGING,314,26.0,USB
1557765796176,CHARGING,313,26.0,USB
1557765823155,CHARGING,312,26.0,USB
1557765824168,CHARGING,312,26.0,USB
1557765833166,CHARGING,312,27.0,USB
1557765847176,CHARGING,312,27.0,USB
1557765877193,CHARGING,311,27.0,USB
1557765907181,CHARGING,310,27.0,USB
1557765937159,CHARGING,309,27.0,USB
1557765953161,CHARGING,308,27.0,USB
1557765963161,CHARGING,308,27.0,USB
1557765964154,CHARGING,308,27.0,USB
1557765965178,CHARGING,308,27.0,USB
1557765975164,CHARGING,308,27.0,USB
1557766006163,CHARGING,307,27.0,USB
1557766037171,CHARGING,306,28.0,USB
1557766068183,CHARGING,306,28.0,USB
1557766099155,CHARGING,305,28.0,USB
1557766129177,CHARGING,304,28.0,USB
1557766159199,CHARGING,304,28.0,USB
1557766189174,CHARGING,303,28.0,USB
1557766219187,CHARGING,302,28.0,USB
1557766249193,CHARGING,302,28.0,USB
1557766267178,CHARGING,302,29.0,USB
1557766278160,CHARGING,301,29.0,USB
1557766309157,CHARGING,300,29.0,USB
1557766320193,CHARGING,300,29.0,USB
1557766333178,CHARGING,300,29.0,USB
1557766364162,CHARGING,299,29.0,USB
1557766394153,CHARGING,299,29.0,USB
1557766424172,CHARGING,298,29.0,USB
1557766454179,CHARGING,298,29.0,USB
1557766484187,CHARGING,297,30.0,USB
1557766509177,CHARGING,297,30.0,USB
1557766520161,CHARGING,296,30.0,USB
1557766551186,CHARGING,296,30.0,USB
1557766552107,CHARGING,296,30.0,USB
1557766586185,CHARGING,295,30.0,USB
1557766616155,CHARGING,295,30.0,USB
1557766632169,CHARGING,295,30.0,USB
1557766633094,CHARGING,294,30.0,USB
1557766643166,CHARGING,295,30.0,USB
1557766674171,CHARGING,294,30.0,USB
1557766704172,CHARGING,294,31.0,USB
1557766735175,CHARGING,293,31.0,USB
1557766765158,CHARGING,292,31.0,USB
1557766796170,CHARGING,292,31.0,USB
1557766826179,CHARGING,291,31.0,USB
1557766856192,CHARGING,291,31.0,USB
1557766886170,CHARGING,291,31.0,USB
1557766916177,CHARGING,291,32.0,USB
1557766947165,CHARGING,290,32.0,USB
1557766978163,CHARGING,289,32.0,USB
1557767008178,CHARGING,289,32.0,USB
1557767009095,CHARGING,289,32.0,USB
1557767039156,CHARGING,289,32.0,USB
1557767069185,CHARGING,288,32.0,USB
1557767099177,CHARGING,288,32.0,USB
1557767129185,CHARGING,288,33.0,USB
1557767154200,CHARGING,287,33.0,USB
1557767169204,CHARGING,288,33.0,USB
1557767179162,CHARGING,288,33.0,USB
1557767210169,CHARGING,287,33.0,USB
1557767224162,CHARGING,287,33.0,USB
1557767234181,CHARGING,287,33.0,USB
1557767265172,CHARGING,287,33.0,USB
1557767279159,CHARGING,287,33.0,USB
1557767289187,CHARGING,287,33.0,USB
1557767321166,CHARGING,286,33.0,USB
1557767332170,CHARGING,287,33.0,USB
1557767363174,CHARGING,286,34.0,USB
1557767394164,CHARGING,286,34.0,USB
1557767395170,CHARGING,286,34.0,USB
1557767399157,CHARGING,286,34.0,USB
1557767409164,CHARGING,286,34.0,USB
1557767417155,CHARGING,286,34.0,USB
1557767427163,CHARGING,286,34.0,USB
1557767458169,CHARGING,285,34.0,USB
1557767488170,CHARGING,285,34.0,USB
1557767518196,CHARGING,285,34.0,USB
1557767548180,CHARGING,284,34.0,USB
1557767578167,CHARGING,284,35.0,USB
1557767609184,CHARGING,284,35.0,USB
1557767618181,CHARGING,284,35.0,USB
1557767648172,CHARGING,284,35.0,USB
1557767678178,CHARGING,284,35.0,USB
1557767708173,CHARGING,284,35.0,USB
1557767770162,CHARGING,283,35.0,USB
1557767800160,CHARGING,283,36.0,USB
1557767831165,CHARGING,283,36.0,USB
1557767861172,CHARGING,283,36.0,USB
1557767891176,CHARGING,283,36.0,USB
1557767921170,CHARGING,282,36.0,USB
1557767947168,CHARGING,282,36.0,USB
1557767958178,CHARGING,282,36.0,USB
1557767989179,CHARGING,282,36.0,USB
1557768007172,CHARGING,282,37.0,USB
1557768039165,CHARGING,282,37.0,USB
1557768069170,CHARGING,282,37.0,USB
1557768079169,CHARGING,282,37.0,USB
1557768110165,CHARGING,282,37.0,USB
1557768140166,CHARGING,281,37.0,USB
1557768170163,CHARGING,281,37.0,USB
1557768200163,CHARGING,281,37.0,USB
1557768222160,CHARGING,281,38.0,USB
1557768232165,CHARGING,281,38.0,USB
1557768263176,CHARGING,281,38.0,USB
1557768293165,CHARGING,281,38.0,USB
1557768323166,CHARGING,281,38.0,USB
1557768353184,CHARGING,281,38.0,USB
1557768383175,CHARGING,280,38.0,USB
1557768413173,CHARGING,280,38.0,USB
1557768443169,CHARGING,280,39.0,USB
1557768447203,CHARGING,280,39.0,USB
1557768457427,CHARGING,280,39.0,USB
1557768480172,CHARGING,280,39.0,USB
1557768510173,CHARGING,280,39.0,USB
1557768540175,CHARGING,280,39.0,USB
1557768570163,CHARGING,280,39.0,USB
1557768600161,CHARGING,280,39.0,USB
1557768630168,CHARGING,280,39.0,USB
1557768660179,CHARGING,280,40.0,USB
1557768691159,CHARGING,280,40.0,USB
1557768751179,CHARGING,279,40.0,USB
1557768781172,CHARGING,280,40.0,USB
1557768811154,CHARGING,279,40.0,USB
1557768841165,CHARGING,279,40.0,USB
1557768866164,CHARGING,279,40.0,USB
1557768876313,CHARGING,279,41.0,USB
1557768879165,CHARGING,279,41.0,USB
1557768910173,CHARGING,280,41.0,USB
1557768940158,CHARGING,279,41.0,USB
1557768953195,CHARGING,279,41.0,USB
1557768954102,CHARGING,279,41.0,USB
1557768966160,CHARGING,279,41.0,USB
1557769011156,CHARGING,279,41.0,USB
1557769033195,CHARGING,279,41.0,USB
1557769043165,CHARGING,279,41.0,USB
1557769074178,CHARGING,279,41.0,USB
1557769078186,CHARGING,279,41.0,USB
